"","CountryName","CountryCode","Year","EN.POP.DNST","SI.POV.GINI","SM.POP.TOTL.ZS","SP.DYN.LE00.IN","SP.POP.TOTL"
"386","Guam","GUM",2010,295.2593,NA,49.47755,78.10088,159440
"387","Guam","GUM",2011,297.8852,NA,NA,78.35959,160858
"388","Guam","GUM",2012,301.4944,NA,NA,78.61751,162807
"389","Guam","GUM",2013,305.7796,NA,NA,78.87251,165121
"390","Guam","GUM",2014,310.2648,NA,NA,NA,167543
"391","Guatemala","GTM",2010,137.4791,NA,0.4035837,70.77546,14732261
"392","Guatemala","GTM",2011,140.4375,52.35,NA,71.01041,15049280
"393","Guatemala","GTM",2012,143.4188,NA,NA,71.24939,15368759
"394","Guatemala","GTM",2013,146.424,NA,NA,71.48639,15690793
"395","Guatemala","GTM",2014,149.454,NA,NA,NA,16015494
"396","Guinea","GIN",2010,44.81689,NA,3.582841,56.30505,11012406
"397","Guinea","GIN",2011,46.05385,NA,NA,57.00054,11316351
"398","Guinea","GIN",2012,47.32528,33.73,NA,57.63763,11628767
"399","Guinea","GIN",2013,48.62741,NA,NA,58.21649,11948726
"400","Guinea","GIN",2014,49.95738,NA,NA,NA,12275527
"401","Guinea-Bissau","GNB",2010,58.11508,50.66,1.177582,53.81437,1634196
"402","Guinea-Bissau","GNB",2011,59.51312,NA,NA,54.15941,1673509
"403","Guinea-Bissau","GNB",2012,60.97511,NA,NA,54.50351,1714620
"404","Guinea-Bissau","GNB",2013,62.48713,NA,NA,54.83841,1757138
"405","Guinea-Bissau","GNB",2014,64.02962,NA,NA,NA,1800513
"406","Guyana","GUY",2010,3.827087,NA,1.539632,66.04271,753362
"407","Guyana","GUY",2011,3.839893,NA,NA,66.12915,755883
"408","Guyana","GUY",2012,3.852731,NA,NA,66.21727,758410
"409","Guyana","GUY",2013,3.866055,NA,NA,66.31002,761033
"410","Guyana","GUY",2014,3.880584,NA,NA,NA,763893
"411","Haiti","HTI",2010,362.8308,NA,0.3496734,61.24012,9999617
"412","Haiti","HTI",2011,368.102,NA,NA,61.6452,10144890
"413","Haiti","HTI",2012,373.3247,60.79,NA,62.03339,10288828
"414","Haiti","HTI",2013,378.4923,NA,NA,62.40115,10431249
"415","Haiti","HTI",2014,383.6005,NA,NA,NA,10572029
"416","Honduras","HND",2010,67.06475,53.39,0.3244191,72.39398,7503875
"417","Honduras","HND",2011,68.11524,57.4,NA,72.57273,7621414
"418","Honduras","HND",2012,69.1405,57.4,NA,72.75502,7736131
"419","Honduras","HND",2013,70.14978,53.67,NA,72.94285,7849059
"420","Honduras","HND",2014,71.15631,NA,NA,NA,7961680
"421","Hong Kong SAR, China","HKG",2010,6689.714,NA,39.03363,82.97805,7024200
"422","Hong Kong SAR, China","HKG",2011,6734.857,NA,NA,83.42195,7071600
"423","Hong Kong SAR, China","HKG",2012,6813.905,NA,NA,83.48049,7154600
"424","Hong Kong SAR, China","HKG",2013,6845.238,NA,NA,83.83171,7187500
"425","Hong Kong SAR, China","HKG",2014,6896.857,NA,NA,NA,7241700
"426","Hungary","HUN",2010,110.4609,29.37,3.680752,74.20732,10000023
"427","Hungary","HUN",2011,110.1483,28.94,NA,74.85854,9971727
"428","Hungary","HUN",2012,109.5809,30.55,NA,75.06341,9920362
"429","Hungary","HUN",2013,109.2796,NA,NA,75.26829,9893082
"430","Hungary","HUN",2014,108.9327,NA,NA,NA,9861673
"431","Iceland","ISL",2010,3.172479,26.43,11.70384,81.89756,318041
"432","Iceland","ISL",2011,3.182185,27.03,NA,82.35854,319014
"433","Iceland","ISL",2012,3.199162,26.94,NA,82.91707,320716
"434","Iceland","ISL",2013,3.229566,NA,NA,83.11707,323764
"435","Iceland","ISL",2014,3.267721,NA,NA,NA,327589
"436","India","IND",2010,414.0282,NA,0.4415987,66.50615,1230984504
"437","India","IND",2011,419.5648,NA,NA,66.90417,1247446011
"438","India","IND",2012,424.9946,NA,NA,67.28988,1263589639
"439","India","IND",2013,430.3455,NA,NA,67.66041,1279498874
"440","India","IND",2014,435.6572,NA,NA,NA,1295291543
"441","Indonesia","IDN",2010,133.3722,35.57,0.05086975,68.1472,241613126
"442","Indonesia","IDN",2011,135.136,NA,NA,68.33439,244808254
"443","Indonesia","IDN",2012,136.9187,NA,NA,68.51956,248037853
"444","Indonesia","IDN",2013,138.7019,NA,NA,68.70461,251268276
"445","Indonesia","IDN",2014,140.4609,NA,NA,NA,254454778
"446","Iran, Islamic Rep.","IRN",2010,45.59478,NA,2.866786,73.98317,74253373
"447","Iran, Islamic Rep.","IRN",2011,46.16642,NA,NA,74.41259,75184322
"448","Iran, Islamic Rep.","IRN",2012,46.76367,NA,NA,74.79934,76156975
"449","Iran, Islamic Rep.","IRN",2013,47.37493,37.35,NA,75.12598,77152445
"450","Iran, Islamic Rep.","IRN",2014,47.98357,NA,NA,NA,78143644
"451","Iraq","IRQ",2010,71.07238,NA,0.2701166,68.82976,30868156
"452","Iraq","IRQ",2011,73.24137,NA,NA,69.01578,31810191
"453","Iraq","IRQ",2012,75.47655,29.54,NA,69.24193,32780975
"454","Iraq","IRQ",2013,77.77994,NA,NA,69.47168,33781385
"455","Iraq","IRQ",2014,80.15363,NA,NA,NA,34812326
"456","Ireland","IRL",2010,66.19473,32.3,19.70613,80.7439,4560155
"457","Ireland","IRL",2011,66.43626,32.33,NA,80.74634,4576794
"458","Ireland","IRL",2012,66.58291,32.52,NA,80.89512,4586897
"459","Ireland","IRL",2013,66.74835,NA,NA,81.0439,4598294
"460","Ireland","IRL",2014,66.95774,NA,NA,NA,4612719
"461","Isle of Man","IMY",2010,147.9421,NA,52.11498,NA,84327
"462","Isle of Man","IMY",2011,149.2439,NA,NA,NA,85069
"463","Isle of Man","IMY",2012,150.4895,NA,NA,NA,85779
"464","Isle of Man","IMY",2013,151.6877,NA,NA,NA,86462
"465","Isle of Man","IMY",2014,152.8544,NA,NA,NA,87127
"466","Israel","ISR",2010,352.2921,42.78,38.57094,81.60244,7623600
"467","Israel","ISR",2011,358.8632,NA,NA,81.6561,7765800
"468","Israel","ISR",2012,365.5499,NA,NA,81.70488,7910500
"469","Israel","ISR",2013,372.4353,NA,NA,82.0561,8059500
"470","Israel","ISR",2014,379.6349,NA,NA,NA,8215300
"471","Italy","ITA",2010,201.5279,34.41,7.529702,82.03659,59277417
"472","Italy","ITA",2011,201.8748,34.52,NA,82.1878,59379449
"473","Italy","ITA",2012,202.4197,35.16,NA,82.23902,59539717
"474","Italy","ITA",2013,204.7799,NA,NA,82.29024,60233948
"475","Italy","ITA",2014,208.5279,NA,NA,NA,61336387
"476","Jamaica","JAM",2010,248.4602,NA,1.113488,72.84712,2690824
"477","Jamaica","JAM",2011,249.2925,NA,NA,73.07639,2699838
"478","Jamaica","JAM",2012,250.0282,NA,NA,73.28249,2707805
"479","Jamaica","JAM",2013,250.668,NA,NA,73.46893,2714734
"480","Jamaica","JAM",2014,251.2698,NA,NA,NA,2721252
"481","Japan","JPN",2010,351.3098,NA,1.699242,82.84268,128070000
"482","Japan","JPN",2011,350.6118,NA,NA,82.59122,127817277
"483","Japan","JPN",2012,349.9053,NA,NA,83.0961,127561489
"484","Japan","JPN",2013,349.294,NA,NA,83.33195,127338621
"485","Japan","JPN",2014,348.7267,NA,NA,NA,127131800
"486","Jordan","JOR",2010,68.10092,33.66,49.17273,73.43588,6046000
"487","Jordan","JOR",2011,69.62154,NA,NA,73.59188,6181000
"488","Jordan","JOR",2012,71.16468,NA,NA,73.74739,6318000
"489","Jordan","JOR",2013,72.76414,NA,NA,73.90141,6460000
"490","Jordan","JOR",2014,74.41991,NA,NA,NA,6607000
"491","Kazakhstan","KAZ",2010,6.045702,28.56,18.8676,68.29537,16321581
"492","Kazakhstan","KAZ",2011,6.132755,27.42,NA,68.98,16556600
"493","Kazakhstan","KAZ",2012,6.219737,27.43,NA,69.61,16791425
"494","Kazakhstan","KAZ",2013,6.310062,26.35,NA,70.45,17035275
"495","Kazakhstan","KAZ",2014,6.404086,NA,NA,NA,17289111
"496","Kenya","KEN",2010,70.85834,NA,2.027724,58.71861,40328313
"497","Kenya","KEN",2011,72.77639,NA,NA,59.53422,41419954
"498","Kenya","KEN",2012,74.74958,NA,NA,60.27278,42542978
"499","Kenya","KEN",2013,76.77001,NA,NA,60.95378,43692881
"500","Kenya","KEN",2014,78.82697,NA,NA,NA,44863583
"501","Kiribati","KIR",2010,126.7259,NA,1.926974,65.30278,102648
"502","Kiribati","KIR",2011,129.2123,NA,NA,65.44063,104662
"503","Kiribati","KIR",2012,131.6296,NA,NA,65.59607,106620
"504","Kiribati","KIR",2013,134.0049,NA,NA,65.76659,108544
"505","Kiribati","KIR",2014,136.3827,NA,NA,NA,110470
"506","Korea, Dem. Rep.","PRK",2010,203.4757,NA,0.1515112,68.90002,24500506
"507","Korea, Dem. Rep.","PRK",2011,204.5624,NA,NA,69.1879,24631359
"508","Korea, Dem. Rep.","PRK",2012,205.6586,NA,NA,69.4942,24763353
"509","Korea, Dem. Rep.","PRK",2013,206.7578,NA,NA,69.79195,24895705
"510","Korea, Dem. Rep.","PRK",2014,207.8463,NA,NA,NA,25026772
"511","Korea, Rep.","KOR",2010,508.1803,NA,1.082398,80.55122,49410366
"512","Korea, Rep.","KOR",2011,511.9761,NA,NA,80.96707,49779440
"513","Korea, Rep.","KOR",2012,513.6563,NA,NA,81.21341,50004441
"514","Korea, Rep.","KOR",2013,515.2532,NA,NA,81.45976,50219669
"515","Korea, Rep.","KOR",2014,517.3492,NA,NA,NA,50423955
"516","Kosovo","KSV",2010,163.1009,33.25,NA,69.9,1775680
"517","Kosovo","KSV",2011,164.5042,27.83,NA,70.14878,1790957
"518","Kosovo","KSV",2012,165.8124,29.4,NA,70.49756,1805200
"519","Kosovo","KSV",2013,166.9989,26.71,NA,70.79756,1818117
"520","Kosovo","KSV",2014,167.4611,NA,NA,NA,1823149
"521","Kuwait","KWT",2010,171.6876,NA,68.55844,74.16193,3059473
"522","Kuwait","KWT",2011,181.7722,NA,NA,74.25824,3239181
"523","Kuwait","KWT",2012,191.8957,NA,NA,74.359,3419581
"524","Kuwait","KWT",2013,201.666,NA,NA,74.46276,3593689
"525","Kuwait","KWT",2014,210.6129,NA,NA,NA,3753121
"526","Kyrgyz Republic","KGZ",2010,28.40407,29.89,4.088383,69.3,5447900
"527","Kyrgyz Republic","KGZ",2011,28.75182,27.77,NA,69.60244,5514600
"528","Kyrgyz Republic","KGZ",2012,29.23462,27.37,NA,70.00244,5607200
"529","Kyrgyz Republic","KGZ",2013,29.82065,NA,NA,70.20244,5719600
"530","Kyrgyz Republic","KGZ",2014,30.41814,NA,NA,NA,5834200
"531","Lao PDR","LAO",2010,27.12541,NA,0.3021463,64.33363,6260544
"532","Lao PDR","LAO",2011,27.58626,NA,NA,64.79812,6366909
"533","Lao PDR","LAO",2012,28.04614,37.89,NA,65.24851,6473050
"534","Lao PDR","LAO",2013,28.50947,NA,NA,65.68724,6579985
"535","Lao PDR","LAO",2014,28.9831,NA,NA,NA,6689300
"536","Latvia","LVA",2010,33.70108,35.27,15.97202,73.48293,2097555
"537","Latvia","LVA",2011,33.11429,36.03,NA,73.57561,2059709
"538","Latvia","LVA",2012,32.71661,35.48,NA,73.77805,2034319
"539","Latvia","LVA",2013,32.36287,NA,NA,73.98049,2012647
"540","Latvia","LVA",2014,32.00436,NA,NA,NA,1990351
"541","Lebanon","LBN",2010,423.9644,NA,17.48074,79.25278,4337156
"542","Lebanon","LBN",2011,428.9968,NA,NA,79.55893,4388637
"543","Lebanon","LBN",2012,434.0888,NA,NA,79.84637,4440728
"544","Lebanon","LBN",2013,439.2413,NA,NA,80.12888,4493438
"545","Lebanon","LBN",2014,444.4549,NA,NA,NA,4546774
"546","Lesotho","LSO",2010,66.22484,54.18,0.3147341,47.48341,2010586
"547","Lesotho","LSO",2011,66.96146,NA,NA,48.21976,2032950
"548","Lesotho","LSO",2012,67.76453,NA,NA,48.836,2057331
"549","Lesotho","LSO",2013,68.61202,NA,NA,49.33146,2083061
"550","Lesotho","LSO",2014,69.47289,NA,NA,NA,2109197
"551","Liberia","LBR",2010,41.09209,NA,2.433306,59.44129,3957990
"552","Liberia","LBR",2011,42.35438,NA,NA,59.86434,4079574
"553","Liberia","LBR",2012,43.50244,NA,NA,60.20437,4190155
"554","Liberia","LBR",2013,44.57737,NA,NA,60.52039,4293692
"555","Liberia","LBR",2014,45.64529,NA,NA,NA,4396554
"556","Libya","LBY",2010,3.560986,NA,10.89236,71.73739,6265697
"557","Libya","LBY",2011,3.574032,NA,NA,71.68327,6288652
"558","Libya","LBY",2012,3.571049,NA,NA,71.64956,6283403
"559","Libya","LBY",2013,3.561151,NA,NA,71.65768,6265987
"560","Libya","LBY",2014,3.557171,NA,NA,NA,6258984
"561","Liechtenstein","LIE",2010,226.725,NA,34.5628,81.84146,36276
"562","Liechtenstein","LIE",2011,228.3562,NA,NA,81.79268,36537
"563","Liechtenstein","LIE",2012,229.9437,NA,NA,82.38293,36791
"564","Liechtenstein","LIE",2013,231.5,NA,NA,82.38293,37040
"565","Liechtenstein","LIE",2014,233.0375,NA,NA,NA,37286
"566","Lithuania","LTU",2010,49.41814,33.76,4.160261,73.26829,3097282
"567","Lithuania","LTU",2011,48.31533,32.63,NA,73.56341,3028115
"568","Lithuania","LTU",2012,47.67165,35.15,NA,73.86341,2987773
"569","Lithuania","LTU",2013,47.19089,NA,NA,74.16341,2957689
"570","Lithuania","LTU",2014,46.7383,NA,NA,NA,2929323
"571","Luxembourg","LUX",2010,195.7347,30.9,34.17122,80.63171,506953
"572","Luxembourg","LUX",2011,200.134,32.42,NA,80.9878,518347
"573","Luxembourg","LUX",2012,204.9985,34.79,NA,81.39268,530946
"574","Luxembourg","LUX",2013,209.7915,NA,NA,81.79756,543360
"575","Luxembourg","LUX",2014,214.7004,NA,NA,NA,556074
"576","Macao SAR, China","MAC",2010,18000.88,NA,56.05638,79.69039,534626
"577","Macao SAR, China","MAC",2011,18283.68,NA,NA,79.90624,546682
"578","Macao SAR, China","MAC",2012,18654.28,NA,NA,80.12317,557763
"579","Macao SAR, China","MAC",2013,18747.72,NA,NA,80.33915,568056
"580","Macao SAR, China","MAC",2014,19073.07,NA,NA,NA,577914
"581","Macedonia, FYR","MKD",2010,81.77807,NA,6.288707,74.72263,2062443
"582","Macedonia, FYR","MKD",2011,81.91467,NA,NA,74.87451,2065888
"583","Macedonia, FYR","MKD",2012,82.04877,NA,NA,75.03127,2069270
"584","Macedonia, FYR","MKD",2013,82.17855,NA,NA,75.18705,2072543
"585","Macedonia, FYR","MKD",2014,82.30075,NA,NA,NA,2075625
"586","Madagascar","MDG",2010,36.24778,40.63,0.1791406,63.36173,21079532
"587","Madagascar","MDG",2011,37.26204,NA,NA,63.80741,21678867
"588","Madagascar","MDG",2012,38.31886,NA,NA,64.24666,22293720
"589","Madagascar","MDG",2013,39.40281,NA,NA,64.6739,22924557
"590","Madagascar","MDG",2014,40.51515,NA,NA,NA,23571713
"591","Malawi","MWI",2010,156.6591,46.12,1.867666,56.83624,14769824
"592","Malawi","MWI",2011,161.5063,NA,NA,58.50012,15226813
"593","Malawi","MWI",2012,166.5299,NA,NA,60.05029,15700436
"594","Malawi","MWI",2013,171.7239,NA,NA,61.466,16190126
"595","Malawi","MWI",2014,177.0816,NA,NA,NA,16695253
"596","Malaysia","MYS",2010,85.58667,NA,8.384228,74.15778,28119500
"597","Malaysia","MYS",2011,86.96688,NA,NA,74.28676,28572970
"598","Malaysia","MYS",2012,88.3334,NA,NA,74.42332,29021940
"599","Malaysia","MYS",2013,89.68307,NA,NA,74.56751,29465372
"600","Malaysia","MYS",2014,91.01201,NA,NA,NA,29901997
"601","Maldives","MDV",2010,1223.333,NA,0.9862437,76.20049,367000
"602","Maldives","MDV",2011,1256.667,NA,NA,76.33751,377000
"603","Maldives","MDV",2012,1283.333,NA,NA,76.46234,385000
"604","Maldives","MDV",2013,1310,NA,NA,76.60261,393000
"605","Maldives","MDV",2014,1336.667,NA,NA,NA,401000
"606","Mali","MLI",2010,12.43027,NA,1.072552,56.1798,15167286
"607","Mali","MLI",2011,12.81695,NA,NA,56.65468,15639115
"608","Mali","MLI",2012,13.20477,NA,NA,57.095,16112333
"609","Mali","MLI",2013,13.59796,NA,NA,57.5352,16592097
"610","Mali","MLI",2014,14.00276,NA,NA,NA,17086022
"611","Malta","MLT",2010,1295.338,NA,3.728758,81.39756,414508
"612","Malta","MLT",2011,1300.838,NA,NA,80.74634,416268
"613","Malta","MLT",2012,1310.797,NA,NA,80.74634,419455
"614","Malta","MLT",2013,1323.044,NA,NA,80.74634,423374
"615","Malta","MLT",2014,1335.638,NA,NA,NA,427404
"616","Marshall Islands","MHL",2010,291.2667,NA,3.259709,NA,52428
"617","Marshall Islands","MHL",2011,291.8944,NA,NA,NA,52541
"618","Marshall Islands","MHL",2012,292.5722,NA,NA,NA,52663
"619","Marshall Islands","MHL",2013,293.2556,NA,NA,NA,52786
"620","Marshall Islands","MHL",2014,293.8778,NA,NA,NA,52898
"621","Mauritania","MRT",2010,3.484428,NA,2.762962,62.00617,3591400
"622","Mauritania","MRT",2011,3.573514,NA,NA,62.29249,3683221
"623","Mauritania","MRT",2012,3.664565,NA,NA,62.56017,3777067
"624","Mauritania","MRT",2013,3.757334,NA,NA,62.80271,3872684
"625","Mauritania","MRT",2014,3.851387,NA,NA,NA,3969625
"626","Mauritius","MUS",2010,615.9606,NA,3.432262,72.96732,1250400
"627","Mauritius","MUS",2011,616.9478,NA,NA,73.26683,1252404
"628","Mauritius","MUS",2012,618.6611,35.84,NA,73.86341,1255882
"629","Mauritius","MUS",2013,620.0261,NA,NA,74.46,1258653
"630","Mauritius","MUS",2014,621.1498,NA,NA,NA,1260934
"631","Mexico","MEX",2010,61.01882,48.13,0.6117847,76.02678,118617542
"632","Mexico","MEX",2011,61.91788,NA,NA,76.18566,120365271
"633","Mexico","MEX",2012,62.79532,48.07,NA,76.3541,122070963
"634","Mexico","MEX",2013,63.65396,NA,NA,76.53266,123740109
"635","Mexico","MEX",2014,64.50054,NA,NA,NA,125385833
"636","Micronesia, Fed. Sts.","FSM",2010,148.0271,NA,2.574817,68.61227,103619
"637","Micronesia, Fed. Sts.","FSM",2011,147.8229,NA,NA,68.731,103476
"638","Micronesia, Fed. Sts.","FSM",2012,147.88,NA,NA,68.85071,103516
"639","Micronesia, Fed. Sts.","FSM",2013,148.1686,NA,NA,68.97339,103718
"640","Micronesia, Fed. Sts.","FSM",2014,148.6343,NA,NA,NA,104044
"641","Moldova","MDA",2010,124.1693,32.05,11.46305,68.45812,3562045
"642","Moldova","MDA",2011,124.0975,30.63,NA,68.57529,3559986
"643","Moldova","MDA",2012,124.038,29.16,NA,68.69341,3559519
"644","Moldova","MDA",2013,123.9184,28.53,NA,68.81151,3558566
"645","Moldova","MDA",2014,123.843,NA,NA,NA,3556400
"646","Monaco","MCO",2010,18422.5,NA,63.97612,NA,36845
"647","Monaco","MCO",2011,18594.5,NA,NA,NA,37189
"648","Monaco","MCO",2012,18702,NA,NA,NA,37404
"649","Monaco","MCO",2013,18764,NA,NA,NA,37528
"650","Monaco","MCO",2014,18811.5,NA,NA,NA,37623
"651","Mongolia","MNG",2010,1.746091,33.08,0.3694533,67.60383,2712657
"652","Mongolia","MNG",2011,1.775969,33.88,NA,68.12254,2759074
"653","Mongolia","MNG",2012,1.80768,33.75,NA,68.61351,2808339
"654","Mongolia","MNG",2013,1.840401,NA,NA,69.0618,2859174
"655","Mongolia","MNG",2014,1.873034,NA,NA,NA,2909871
"656","Montenegro","MNE",2010,46.05413,28.6,6.862622,74.41673,619428
"657","Montenegro","MNE",2011,46.10253,30.63,NA,74.53937,620079
"658","Montenegro","MNE",2012,46.14134,32.16,NA,74.64988,620601
"659","Montenegro","MNE",2013,46.18639,33.19,NA,74.75837,621207
"660","Montenegro","MNE",2014,46.23048,NA,NA,NA,621800
"661","Morocco","MAR",2010,71.94205,NA,0.1529164,72.57693,32107739
"662","Morocco","MAR",2011,72.89259,NA,NA,72.98544,32531964
"663","Morocco","MAR",2012,73.90587,NA,NA,73.36466,32984190
"664","Morocco","MAR",2013,74.9556,NA,NA,73.70905,33452686
"665","Morocco","MAR",2014,76.00538,NA,NA,NA,33921203
"666","Mozambique","MOZ",2010,30.92838,NA,1.8503,53.2269,24321457
"667","Mozambique","MOZ",2011,31.81276,NA,NA,53.73829,25016921
"668","Mozambique","MOZ",2012,32.72327,NA,NA,54.21212,25732928
"669","Mozambique","MOZ",2013,33.65699,NA,NA,54.64151,26467180
"670","Mozambique","MOZ",2014,34.60957,NA,NA,NA,27216276
"671","Myanmar","MMR",2010,79.19207,NA,0.1714476,64.91749,51733013
"672","Myanmar","MMR",2011,79.78908,NA,NA,65.1809,52125411
"673","Myanmar","MMR",2012,80.44682,NA,NA,65.42778,52543841
"674","Myanmar","MMR",2013,81.12916,NA,NA,65.6541,52983829
"675","Myanmar","MMR",2014,81.8233,NA,NA,NA,53437159
"676","Namibia","NAM",2010,2.664484,NA,6.330565,62.48029,2193643
"677","Namibia","NAM",2011,2.720987,NA,NA,63.27717,2240161
"678","Namibia","NAM",2012,2.783521,NA,NA,63.88115,2291645
"679","Namibia","NAM",2013,2.850262,NA,NA,64.34388,2346592
"680","Namibia","NAM",2014,2.918605,NA,NA,NA,2402858
"681","Nepal","NPL",2010,187.4845,32.75,3.519379,67.97149,26875910
"682","Nepal","NPL",2011,189.6005,NA,NA,68.40663,27179237
"683","Nepal","NPL",2012,191.8418,NA,NA,68.82332,27500515
"684","Nepal","NPL",2013,194.175,NA,NA,69.222,27834981
"685","Nepal","NPL",2014,196.545,NA,NA,NA,28174724
"686","Netherlands","NLD",2010,492.5999,28.73,10.54967,80.70244,16615394
"687","Netherlands","NLD",2011,495.0496,28.17,NA,81.20488,16693074
"688","Netherlands","NLD",2012,496.885,27.99,NA,81.10488,16754962
"689","Netherlands","NLD",2013,499.0921,NA,NA,81.10488,16804432
"690","Netherlands","NLD",2014,500.5697,NA,NA,NA,16854183
"691","New Caledonia","NCL",2010,13.67615,NA,23.9068,77.47317,250000
"692","New Caledonia","NCL",2011,13.89497,NA,NA,76.72683,254000
"693","New Caledonia","NCL",2012,14.11379,NA,NA,77.12195,258000
"694","New Caledonia","NCL",2013,14.3326,NA,NA,77.12195,262000
"695","New Caledonia","NCL",2014,14.55142,NA,NA,NA,266000
"696","New Zealand","NZL",2010,16.52311,NA,22.11304,80.70244,4350700
"697","New Zealand","NZL",2011,16.64958,NA,NA,80.90488,4384000
"698","New Zealand","NZL",2012,16.7411,NA,NA,81.1561,4408100
"699","New Zealand","NZL",2013,16.87023,NA,NA,81.40732,4442100
"700","New Zealand","NZL",2014,17.12696,NA,NA,NA,4509700
"701","Nicaragua","NIC",2010,47.67926,NA,0.6994065,73.58173,5737722
"702","Nicaragua","NIC",2011,48.26148,NA,NA,73.90129,5807787
"703","Nicaragua","NIC",2012,48.83691,NA,NA,74.21246,5877034
"704","Nicaragua","NIC",2013,49.40706,NA,NA,74.51476,5945646
"705","Nicaragua","NIC",2014,49.97435,NA,NA,NA,6013913
"706","Niger","NER",2010,12.86176,NA,1.240874,58.259,16291990
"707","Niger","NER",2011,13.37845,31.45,NA,59.20456,16946485
"708","Niger","NER",2012,13.92262,NA,NA,60.07254,17635782
"709","Niger","NER",2013,14.49346,NA,NA,60.82815,18358863
"710","Niger","NER",2014,15.08939,NA,NA,NA,19113728
"711","Nigeria","NGA",2010,175.0439,NA,0.7073356,51.32951,159424742
"712","Nigeria","NGA",2011,179.8156,NA,NA,51.7378,163770669
"713","Nigeria","NGA",2012,184.7233,NA,NA,52.105,168240403
"714","Nigeria","NGA",2013,189.7477,NA,NA,52.44215,172816517
"715","Nigeria","NGA",2014,194.8637,NA,NA,NA,177475986
"716","Northern Mariana Islands","MNP",2010,117.087,NA,101.7416,NA,53860
"717","Northern Mariana Islands","MNP",2011,115.7261,NA,NA,NA,53234
"718","Northern Mariana Islands","MNP",2012,115.9,NA,NA,NA,53314
"719","Northern Mariana Islands","MNP",2013,117.1065,NA,NA,NA,53869
"720","Northern Mariana Islands","MNP",2014,118.5674,NA,NA,NA,54541
"721","Norway","NOR",2010,13.38623,25.86,9.928799,80.99756,4889252
"722","Norway","NOR",2011,13.561,25.54,NA,81.29512,4953088
"723","Norway","NOR",2012,13.74029,25.9,NA,81.45122,5018573
"724","Norway","NOR",2013,13.90744,NA,NA,81.45122,5079623
"725","Norway","NOR",2014,14.06309,NA,NA,NA,5136475
"726","Oman","OMN",2010,9.511299,NA,28.06199,76.0528,2943747
"727","Oman","OMN",2011,10.37158,NA,NA,76.32763,3210003
"728","Oman","OMN",2012,11.45458,NA,NA,76.58956,3545192
"729","Oman","OMN",2013,12.6233,NA,NA,76.84105,3906912
"730","Oman","OMN",2014,13.68678,NA,NA,NA,4236057
"731","Pacific island small states","PSS",2010,34.30034,NA,2.199695,69.14003,2201396
"732","Pacific island small states","PSS",2011,34.743,NA,NA,69.33963,2229806
"733","Pacific island small states","PSS",2012,35.18079,NA,NA,69.53548,2257903
"734","Pacific island small states","PSS",2013,35.61404,NA,NA,69.72836,2285709
"735","Pacific island small states","PSS",2014,36.04452,NA,NA,NA,2313337
"736","Pakistan","PAK",2010,220.5842,29.59,2.489705,65.16256,170043918
"737","Pakistan","PAK",2011,225.2875,NA,NA,65.447,173669648
"738","Pakistan","PAK",2012,230.1166,NA,NA,65.71688,177392252
"739","Pakistan","PAK",2013,235.0465,NA,NA,65.96368,181192646
"740","Pakistan","PAK",2014,240.0429,NA,NA,NA,185044286
"741","Palau","PLW",2010,44.5,NA,28.2169,NA,20470
"742","Palau","PLW",2011,44.79565,NA,NA,NA,20606
"743","Palau","PLW",2012,45.12174,NA,NA,NA,20756
"744","Palau","PLW",2013,45.47609,NA,NA,NA,20919
"745","Palau","PLW",2014,45.86304,NA,NA,NA,21097
"746","Panama","PAN",2010,48.70199,51.91,3.342157,76.86363,3620506
"747","Panama","PAN",2011,49.52891,51.83,NA,77.05168,3681979
"748","Panama","PAN",2012,50.35998,51.9,NA,77.23705,3743761
"749","Panama","PAN",2013,51.19294,51.67,NA,77.41922,3805683
"750","Panama","PAN",2014,52.02495,NA,NA,NA,3867535
"751","Papua New Guinea","PNG",2010,15.1206,NA,0.3584657,61.99483,6847517
"752","Papua New Guinea","PNG",2011,15.4599,NA,NA,62.15263,7001172
"753","Papua New Guinea","PNG",2012,15.7993,NA,NA,62.2999,7154870
"754","Papua New Guinea","PNG",2013,16.13935,NA,NA,62.44917,7308864
"755","Papua New Guinea","PNG",2014,16.48098,NA,NA,NA,7463577
"756","Paraguay","PRY",2010,15.6302,51.83,2.597572,72.30129,6209877
"757","Paraguay","PRY",2011,15.84134,52.6,NA,72.4872,6293763
"758","Paraguay","PRY",2012,16.05628,48.17,NA,72.654,6379162
"759","Paraguay","PRY",2013,16.27402,48.3,NA,72.79917,6465669
"760","Paraguay","PRY",2014,16.49262,NA,NA,NA,6552518
"761","Peru","PER",2010,22.94816,46.21,0.128091,73.6398,29373644
"762","Peru","PER",2011,23.24991,45.48,NA,73.84498,29759891
"763","Peru","PER",2012,23.56154,45.11,NA,74.05766,30158768
"764","Peru","PER",2013,23.87927,44.73,NA,74.28385,30565461
"765","Peru","PER",2014,24.19777,NA,NA,NA,30973148
"766","Philippines","PHL",2010,312.0331,NA,0.468001,67.78332,93038902
"767","Philippines","PHL",2011,316.9374,NA,NA,67.89066,94501233
"768","Philippines","PHL",2012,322.0221,43.04,NA,68.00707,96017322
"769","Philippines","PHL",2013,327.2351,NA,NA,68.13156,97571676
"770","Philippines","PHL",2014,332.4905,NA,NA,NA,99138690
