"","CountryName","CountryCode","Year","SE.ADT.1524.LT.ZS","SE.ADT.LITR.ZS","SG.GEN.PARL.ZS","SG.VAW.REAS.ZS"
"469","Ireland","IRL",2015,NA,NA,16.26506,NA
"470","Israel","ISR",2010,NA,NA,19.2,NA
"471","Israel","ISR",2011,NA,NA,20,NA
"472","Israel","ISR",2012,NA,NA,20,NA
"473","Israel","ISR",2013,NA,NA,22.5,NA
"474","Israel","ISR",2014,NA,NA,22.5,NA
"475","Israel","ISR",2015,NA,NA,24.16667,NA
"476","Italy","ITA",2010,NA,NA,21.3,NA
"477","Italy","ITA",2011,NA,NA,21.6,NA
"478","Italy","ITA",2012,NA,NA,21.4,NA
"479","Italy","ITA",2013,99.92351,99.07052,31.4,NA
"480","Italy","ITA",2014,NA,NA,31.4,NA
"481","Italy","ITA",2015,NA,NA,30.95238,NA
"482","Jamaica","JAM",2010,NA,NA,13.3,NA
"483","Jamaica","JAM",2011,NA,NA,12.7,NA
"484","Jamaica","JAM",2012,NA,NA,12.7,NA
"485","Jamaica","JAM",2013,96.09719,87.90327,12.7,NA
"486","Jamaica","JAM",2014,NA,NA,12.7,NA
"487","Jamaica","JAM",2015,NA,NA,12.69841,NA
"488","Japan","JPN",2010,NA,NA,11.3,NA
"489","Japan","JPN",2011,NA,NA,10.8,NA
"490","Japan","JPN",2012,NA,NA,7.9,NA
"491","Japan","JPN",2013,NA,NA,8.1,NA
"492","Japan","JPN",2014,NA,NA,8.1,NA
"493","Japan","JPN",2015,NA,NA,9.473684,NA
"494","Jordan","JOR",2010,98.76235,92.55104,10.8,NA
"495","Jordan","JOR",2011,99.14868,95.90445,10.8,NA
"496","Jordan","JOR",2012,99.10572,97.89032,10.8,22.6
"497","Jordan","JOR",2013,NA,NA,12.2,NA
"498","Jordan","JOR",2014,NA,NA,12,NA
"499","Jordan","JOR",2015,NA,NA,12,NA
"500","Kazakhstan","KAZ",2010,NA,NA,17.8,NA
"501","Kazakhstan","KAZ",2011,NA,NA,17.8,NA
"502","Kazakhstan","KAZ",2012,NA,NA,24.3,NA
"503","Kazakhstan","KAZ",2013,NA,NA,24.3,NA
"504","Kazakhstan","KAZ",2014,NA,NA,25.2,NA
"505","Kazakhstan","KAZ",2015,NA,NA,26.16822,NA
"506","Kenya","KEN",2010,NA,NA,9.8,NA
"507","Kenya","KEN",2011,NA,NA,9.8,NA
"508","Kenya","KEN",2012,NA,NA,9.8,NA
"509","Kenya","KEN",2013,NA,NA,18.6,NA
"510","Kenya","KEN",2014,NA,NA,19.1,NA
"511","Kenya","KEN",2015,NA,NA,19.71429,NA
"512","Kiribati","KIR",2010,NA,NA,4.3,NA
"513","Kiribati","KIR",2011,NA,NA,8.7,NA
"514","Kiribati","KIR",2012,NA,NA,8.7,NA
"515","Kiribati","KIR",2013,NA,NA,8.7,NA
"516","Kiribati","KIR",2014,NA,NA,8.7,NA
"517","Kiribati","KIR",2015,NA,NA,8.695652,NA
"518","Korea, Dem. Rep.","PRK",2010,NA,NA,15.6,NA
"519","Korea, Dem. Rep.","PRK",2011,NA,NA,15.6,NA
"520","Korea, Dem. Rep.","PRK",2012,NA,NA,15.6,NA
"521","Korea, Dem. Rep.","PRK",2013,NA,NA,15.6,NA
"522","Korea, Dem. Rep.","PRK",2014,NA,NA,16.3,NA
"523","Korea, Dem. Rep.","PRK",2015,NA,NA,16.30277,NA
"524","Korea, Rep.","KOR",2010,NA,NA,14.7,NA
"525","Korea, Rep.","KOR",2011,NA,NA,14.7,NA
"526","Korea, Rep.","KOR",2012,NA,NA,15.7,NA
"527","Korea, Rep.","KOR",2013,NA,NA,15.7,NA
"528","Korea, Rep.","KOR",2014,NA,NA,16.3,NA
"529","Korea, Rep.","KOR",2015,NA,NA,16.33333,NA
"530","Kuwait","KWT",2010,NA,NA,7.7,NA
"531","Kuwait","KWT",2011,NA,NA,7.7,NA
"532","Kuwait","KWT",2012,98.78226,95.51318,6.2,NA
"533","Kuwait","KWT",2013,99.15375,95.58582,6.2,NA
"534","Kuwait","KWT",2014,NA,NA,1.5,NA
"535","Kuwait","KWT",2015,NA,NA,1.538462,NA
"536","Kyrgyz Republic","KGZ",2010,NA,NA,23.3,NA
"537","Kyrgyz Republic","KGZ",2011,NA,NA,23.3,NA
"538","Kyrgyz Republic","KGZ",2012,NA,NA,23.3,33.7
"539","Kyrgyz Republic","KGZ",2013,NA,NA,23.3,NA
"540","Kyrgyz Republic","KGZ",2014,NA,NA,23.3,NA
"541","Kyrgyz Republic","KGZ",2015,NA,NA,23.33333,NA
"542","Lao PDR","LAO",2010,NA,NA,25.2,NA
"543","Lao PDR","LAO",2011,NA,NA,25,NA
"544","Lao PDR","LAO",2012,NA,NA,25,NA
"545","Lao PDR","LAO",2013,NA,NA,25,NA
"546","Lao PDR","LAO",2014,NA,NA,25,NA
"547","Lao PDR","LAO",2015,NA,NA,25,NA
"548","Latvia","LVA",2010,NA,NA,20,NA
"549","Latvia","LVA",2011,99.83543,99.8959,23,NA
"550","Latvia","LVA",2012,NA,NA,23,NA
"551","Latvia","LVA",2013,NA,NA,23,NA
"552","Latvia","LVA",2014,NA,NA,18,NA
"553","Latvia","LVA",2015,NA,NA,18,NA
"554","Lebanon","LBN",2010,NA,NA,3.1,NA
"555","Lebanon","LBN",2011,NA,NA,3.1,NA
"556","Lebanon","LBN",2012,NA,NA,3.1,NA
"557","Lebanon","LBN",2013,NA,NA,3.1,NA
"558","Lebanon","LBN",2014,NA,NA,3.1,NA
"559","Lebanon","LBN",2015,NA,NA,3.125,NA
"560","Lesotho","LSO",2010,NA,NA,24.2,NA
"561","Lesotho","LSO",2011,NA,NA,24.2,NA
"562","Lesotho","LSO",2012,NA,NA,26.7,NA
"563","Lesotho","LSO",2013,NA,NA,26.7,NA
"564","Lesotho","LSO",2014,NA,NA,26.7,NA
"565","Lesotho","LSO",2015,NA,NA,25,NA
"566","Liberia","LBR",2010,NA,NA,12.5,NA
"567","Liberia","LBR",2011,NA,NA,9.6,NA
"568","Liberia","LBR",2012,NA,NA,11,NA
"569","Liberia","LBR",2013,NA,NA,11,42.5
"570","Liberia","LBR",2014,NA,NA,11,NA
"571","Liberia","LBR",2015,NA,NA,10.9589,NA
"572","Libya","LBY",2010,NA,NA,7.7,NA
"573","Libya","LBY",2012,NA,NA,16.5,NA
"574","Libya","LBY",2013,99.92936,90.25813,16.5,NA
"575","Libya","LBY",2014,NA,NA,16,NA
"576","Libya","LBY",2015,NA,NA,15.95745,NA
"577","Liechtenstein","LIE",2010,NA,NA,24,NA
"578","Liechtenstein","LIE",2011,NA,NA,24,NA
"579","Liechtenstein","LIE",2012,NA,NA,24,NA
"580","Liechtenstein","LIE",2013,NA,NA,20,NA
"581","Liechtenstein","LIE",2014,NA,NA,20,NA
"582","Liechtenstein","LIE",2015,NA,NA,20,NA
"583","Lithuania","LTU",2010,NA,NA,19.1,NA
"584","Lithuania","LTU",2011,99.8558,99.8156,19.1,NA
"585","Lithuania","LTU",2012,NA,NA,24.5,NA
"586","Lithuania","LTU",2013,NA,NA,24.1,NA
"587","Lithuania","LTU",2014,NA,NA,24.1,NA
"588","Lithuania","LTU",2015,NA,NA,23.40426,NA
"589","Luxembourg","LUX",2010,NA,NA,20,NA
"590","Luxembourg","LUX",2011,NA,NA,25,NA
"591","Luxembourg","LUX",2012,NA,NA,21.7,NA
"592","Luxembourg","LUX",2013,NA,NA,23.3,NA
"593","Luxembourg","LUX",2014,NA,NA,28.3,NA
"594","Luxembourg","LUX",2015,NA,NA,28.33333,NA
"595","Macao SAR, China","MAC",2011,99.6729,95.64004,NA,NA
"596","Macedonia, FYR","MKD",2010,NA,NA,32.5,NA
"597","Macedonia, FYR","MKD",2011,NA,NA,30.9,NA
"598","Macedonia, FYR","MKD",2012,NA,NA,32.5,NA
"599","Macedonia, FYR","MKD",2013,98.63583,97.63467,34.1,NA
"600","Macedonia, FYR","MKD",2014,NA,NA,33.3,NA
"601","Macedonia, FYR","MKD",2015,NA,NA,33.33333,NA
"602","Madagascar","MDG",2010,NA,NA,12.5,NA
"603","Madagascar","MDG",2011,NA,NA,12.5,NA
"604","Madagascar","MDG",2012,NA,NA,17.5,NA
"605","Madagascar","MDG",2013,NA,NA,17.5,NA
"606","Madagascar","MDG",2014,NA,NA,20.5,NA
"607","Madagascar","MDG",2015,NA,NA,20.5298,NA
"608","Malawi","MWI",2010,72.13956,61.30972,20.8,12.6
"609","Malawi","MWI",2011,NA,NA,22.3,NA
"610","Malawi","MWI",2012,NA,NA,22.3,NA
"611","Malawi","MWI",2013,NA,NA,22.3,NA
"612","Malawi","MWI",2014,NA,NA,16.7,NA
"613","Malawi","MWI",2015,NA,NA,16.66667,NA
"614","Malaysia","MYS",2010,98.41872,93.11788,9.9,NA
"615","Malaysia","MYS",2011,NA,NA,10.4,NA
"616","Malaysia","MYS",2012,NA,NA,10.4,NA
"617","Malaysia","MYS",2013,NA,NA,10.4,NA
"618","Malaysia","MYS",2014,NA,NA,10.4,NA
"619","Malaysia","MYS",2015,NA,NA,10.36036,NA
"620","Maldives","MDV",2010,NA,NA,6.5,NA
"621","Maldives","MDV",2011,NA,NA,6.5,NA
"622","Maldives","MDV",2012,NA,NA,6.5,NA
"623","Maldives","MDV",2013,NA,NA,6.5,NA
"624","Maldives","MDV",2014,NA,NA,5.9,NA
"625","Maldives","MDV",2015,NA,NA,5.882353,NA
"626","Mali","MLI",2010,44.30171,31.09975,10.2,NA
"627","Mali","MLI",2011,47.13698,33.56094,10.2,NA
"628","Mali","MLI",2012,NA,NA,10.2,NA
"629","Mali","MLI",2013,NA,NA,10.2,76.3
"630","Mali","MLI",2014,NA,NA,9.5,NA
"631","Mali","MLI",2015,NA,NA,8.843537,NA
"632","Malta","MLT",2010,NA,NA,8.7,NA
"633","Malta","MLT",2011,98.88194,93.30736,8.7,NA
"634","Malta","MLT",2012,NA,NA,8.7,NA
"635","Malta","MLT",2013,NA,NA,14.3,NA
"636","Malta","MLT",2014,NA,NA,14.3,NA
"637","Malta","MLT",2015,NA,NA,12.85714,NA
"638","Marshall Islands","MHL",2010,NA,NA,3,NA
"639","Marshall Islands","MHL",2011,NA,NA,3,NA
"640","Marshall Islands","MHL",2012,NA,NA,3,NA
"641","Marshall Islands","MHL",2013,NA,NA,3,NA
"642","Marshall Islands","MHL",2014,NA,NA,3,NA
"643","Marshall Islands","MHL",2015,NA,NA,3.030303,NA
"644","Mauritania","MRT",2010,NA,NA,22.1,NA
"645","Mauritania","MRT",2011,NA,NA,22.1,NA
"646","Mauritania","MRT",2012,NA,NA,22.1,NA
"647","Mauritania","MRT",2013,NA,NA,22.1,NA
"648","Mauritania","MRT",2014,NA,NA,25.2,NA
"649","Mauritania","MRT",2015,NA,NA,25.17007,NA
"650","Mauritius","MUS",2010,NA,NA,18.8,NA
"651","Mauritius","MUS",2011,98.13036,89.24983,18.8,NA
"652","Mauritius","MUS",2012,NA,NA,18.8,NA
"653","Mauritius","MUS",2013,NA,NA,18.8,NA
"654","Mauritius","MUS",2014,NA,NA,18.8,NA
"655","Mauritius","MUS",2015,NA,NA,11.5942,NA
"656","Mexico","MEX",2010,98.43452,93.06894,26.2,NA
"657","Mexico","MEX",2011,98.46177,93.51998,26.2,NA
"658","Mexico","MEX",2012,98.87541,94.2284,36.8,NA
"659","Mexico","MEX",2013,98.5645,93.96284,36.8,NA
"660","Mexico","MEX",2014,NA,NA,37.4,NA
"661","Mexico","MEX",2015,NA,NA,38,NA
"662","Micronesia, Fed. Sts.","FSM",2010,NA,NA,0,NA
"663","Micronesia, Fed. Sts.","FSM",2011,NA,NA,0,NA
"664","Micronesia, Fed. Sts.","FSM",2012,NA,NA,0,NA
"665","Micronesia, Fed. Sts.","FSM",2013,NA,NA,0,NA
"666","Micronesia, Fed. Sts.","FSM",2014,NA,NA,0,NA
"667","Micronesia, Fed. Sts.","FSM",2015,NA,NA,0,NA
"668","Middle income","MIC",2010,91.4852,83.43877,17.27067,NA
"669","Middle income","MIC",2011,NA,NA,17.49833,NA
"670","Middle income","MIC",2012,NA,NA,18.87031,NA
"671","Middle income","MIC",2013,NA,NA,19.98141,NA
"672","Middle income","MIC",2014,NA,NA,20.41315,NA
"673","Middle income","MIC",2015,NA,NA,20.77002,NA
"674","Moldova","MDA",2010,NA,NA,18.8,NA
"675","Moldova","MDA",2011,NA,NA,19.8,NA
"676","Moldova","MDA",2012,NA,NA,19.8,NA
"677","Moldova","MDA",2013,100,99.16706,19.8,NA
"678","Moldova","MDA",2014,NA,NA,17.8,NA
"679","Moldova","MDA",2015,NA,NA,21.78218,NA
"680","Monaco","MCO",2010,NA,NA,26.1,NA
"681","Monaco","MCO",2011,NA,NA,19,NA
"682","Monaco","MCO",2012,NA,NA,19,NA
"683","Monaco","MCO",2013,NA,NA,20.8,NA
"684","Monaco","MCO",2014,NA,NA,20.8,NA
"685","Monaco","MCO",2015,NA,NA,20.83333,NA
"686","Mongolia","MNG",2010,98.46024,98.257,3.9,NA
"687","Mongolia","MNG",2011,NA,NA,3.9,NA
"688","Mongolia","MNG",2012,NA,NA,14.9,NA
"689","Mongolia","MNG",2013,NA,NA,14.9,NA
"690","Mongolia","MNG",2014,NA,NA,14.9,NA
"691","Mongolia","MNG",2015,NA,NA,14.86486,NA
"692","Montenegro","MNE",2010,NA,NA,11.1,NA
"693","Montenegro","MNE",2011,99.21182,98.44221,12.3,NA
"694","Montenegro","MNE",2012,NA,NA,17.3,NA
"695","Montenegro","MNE",2013,NA,NA,16,NA
"696","Montenegro","MNE",2014,NA,NA,17.3,NA
"697","Montenegro","MNE",2015,NA,NA,17.28395,NA
"698","Morocco","MAR",2010,NA,NA,10.5,NA
"699","Morocco","MAR",2011,81.51007,67.08416,17,NA
"700","Morocco","MAR",2012,NA,NA,17,NA
"701","Morocco","MAR",2013,NA,NA,17,NA
"702","Morocco","MAR",2014,NA,NA,17,NA
"703","Morocco","MAR",2015,NA,NA,16.96203,NA
"704","Mozambique","MOZ",2010,NA,NA,39.2,NA
"705","Mozambique","MOZ",2011,NA,NA,39.2,21
"706","Mozambique","MOZ",2012,NA,NA,39.2,NA
"707","Mozambique","MOZ",2013,NA,NA,39.2,NA
"708","Mozambique","MOZ",2015,NA,NA,39.6,NA
"709","Myanmar","MMR",2010,NA,NA,4.3,NA
"710","Myanmar","MMR",2011,NA,NA,3.5,NA
"711","Myanmar","MMR",2012,NA,NA,6,NA
"712","Myanmar","MMR",2013,96.12909,92.78524,6,NA
"713","Myanmar","MMR",2014,NA,NA,5.6,NA
"714","Myanmar","MMR",2015,NA,NA,6.190476,NA
"715","Namibia","NAM",2010,NA,NA,24.4,NA
"716","Namibia","NAM",2011,NA,NA,24.4,NA
"717","Namibia","NAM",2012,NA,NA,24.4,NA
"718","Namibia","NAM",2013,NA,NA,24.4,28.2
"719","Namibia","NAM",2015,NA,NA,41.34615,NA
"720","Nepal","NPL",2010,NA,NA,33.2,NA
"721","Nepal","NPL",2011,84.75715,59.62725,33.2,0.8
"722","Nepal","NPL",2012,NA,NA,33.2,NA
"723","Nepal","NPL",2013,NA,NA,33.2,NA
"724","Nepal","NPL",2014,NA,NA,29.5,NA
"725","Nepal","NPL",2015,NA,NA,29.54925,NA
"726","Netherlands","NLD",2010,NA,NA,40.7,NA
"727","Netherlands","NLD",2011,NA,NA,40.7,NA
"728","Netherlands","NLD",2012,NA,NA,38.7,NA
"729","Netherlands","NLD",2013,NA,NA,38.7,NA
"730","Netherlands","NLD",2014,NA,NA,38.7,NA
"731","Netherlands","NLD",2015,NA,NA,37.33333,NA
"732","New Caledonia","NCL",2013,99.65753,96.67169,NA,NA
"733","New Zealand","NZL",2010,NA,NA,33.6,NA
"734","New Zealand","NZL",2011,NA,NA,32.2,NA
"735","New Zealand","NZL",2012,NA,NA,32.2,NA
"736","New Zealand","NZL",2013,NA,NA,32.2,NA
"737","New Zealand","NZL",2014,NA,NA,29.8,NA
"738","New Zealand","NZL",2015,NA,NA,31.40496,NA
"739","Nicaragua","NIC",2010,NA,NA,20.7,NA
"740","Nicaragua","NIC",2011,NA,NA,40.2,NA
"741","Nicaragua","NIC",2012,NA,NA,40.2,NA
"742","Nicaragua","NIC",2013,NA,NA,40.2,NA
"743","Nicaragua","NIC",2014,NA,NA,42.4,NA
"744","Nicaragua","NIC",2015,NA,NA,41.30435,NA
"745","Niger","NER",2011,NA,NA,13.3,NA
"746","Niger","NER",2012,23.52378,15.4567,13.3,59.6
"747","Niger","NER",2013,NA,NA,13.3,NA
"748","Niger","NER",2014,NA,NA,13.3,NA
"749","Niger","NER",2015,NA,NA,13.27434,NA
"750","Nigeria","NGA",2010,NA,NA,7,NA
"751","Nigeria","NGA",2011,NA,NA,6.8,NA
"752","Nigeria","NGA",2012,NA,NA,6.7,NA
"753","Nigeria","NGA",2013,NA,NA,6.7,34.7
"754","Nigeria","NGA",2014,NA,NA,6.7,NA
"755","Nigeria","NGA",2015,NA,NA,5.555556,NA
"756","Norway","NOR",2010,NA,NA,39.6,NA
"757","Norway","NOR",2011,NA,NA,39.6,NA
"758","Norway","NOR",2012,NA,NA,39.6,NA
"759","Norway","NOR",2013,NA,NA,39.6,NA
"760","Norway","NOR",2014,NA,NA,39.6,NA
"761","Norway","NOR",2015,NA,NA,39.64497,NA
"762","Oman","OMN",2010,97.74373,86.939,0,NA
"763","Oman","OMN",2011,NA,NA,1.2,NA
"764","Oman","OMN",2012,NA,NA,1.2,NA
"765","Oman","OMN",2013,NA,NA,1.2,NA
"766","Oman","OMN",2014,99.09432,91.9812,1.2,NA
"767","Oman","OMN",2015,NA,NA,1.190476,NA
"768","Other small states","OSS",2010,85.17513,75.39425,14.99127,NA
"769","Other small states","OSS",2011,NA,NA,15.81265,NA
"770","Other small states","OSS",2012,NA,NA,17.13054,NA
"771","Other small states","OSS",2013,NA,NA,16.74429,NA
"772","Other small states","OSS",2014,NA,NA,17.33837,NA
"773","Other small states","OSS",2015,NA,NA,18.62226,NA
"774","Pacific island small states","PSS",2014,NA,NA,4.839316,NA
"775","Pacific island small states","PSS",2015,NA,NA,4.87106,NA
"776","Pakistan","PAK",2010,71.25962,55.37519,22.2,NA
"777","Pakistan","PAK",2011,70.76933,54.73802,22.5,NA
"778","Pakistan","PAK",2012,72.58341,56.76434,22.5,NA
"779","Pakistan","PAK",2013,NA,NA,20.7,42.2
"780","Pakistan","PAK",2014,NA,NA,20.7,NA
"781","Pakistan","PAK",2015,NA,NA,20.74303,NA
"782","Palau","PLW",2010,NA,NA,0,NA
"783","Palau","PLW",2011,NA,NA,0,NA
"784","Palau","PLW",2012,NA,NA,0,NA
"785","Palau","PLW",2013,99.81147,99.52396,0,NA
"786","Palau","PLW",2014,NA,NA,0,NA
"787","Palau","PLW",2015,NA,NA,0,NA
"788","Panama","PAN",2010,97.63853,94.09412,8.5,NA
"789","Panama","PAN",2011,NA,NA,8.5,NA
"790","Panama","PAN",2012,NA,NA,8.5,NA
"791","Panama","PAN",2013,NA,NA,8.5,NA
"792","Panama","PAN",2014,NA,NA,19.3,NA
"793","Panama","PAN",2015,NA,NA,19.29825,NA
"794","Papua New Guinea","PNG",2010,NA,NA,0.9,NA
"795","Papua New Guinea","PNG",2011,NA,NA,0.9,NA
"796","Papua New Guinea","PNG",2012,NA,NA,2.7,NA
"797","Papua New Guinea","PNG",2013,71.58472,63.33775,2.7,NA
"798","Papua New Guinea","PNG",2014,NA,NA,2.7,NA
"799","Papua New Guinea","PNG",2015,NA,NA,2.702703,NA
"800","Paraguay","PRY",2010,98.61045,93.87092,12.5,NA
"801","Paraguay","PRY",2011,NA,NA,12.5,NA
"802","Paraguay","PRY",2012,NA,NA,12.5,NA
"803","Paraguay","PRY",2013,NA,NA,17.5,NA
"804","Paraguay","PRY",2014,98.68621,94.61672,15,NA
"805","Paraguay","PRY",2015,NA,NA,15,NA
"806","Peru","PER",2010,NA,NA,27.5,4.9
"807","Peru","PER",2011,NA,NA,21.5,3.6
"808","Peru","PER",2012,98.69817,93.84173,21.5,3.5
"809","Peru","PER",2013,NA,NA,21.5,NA
"810","Peru","PER",2014,NA,NA,22.3,NA
"811","Peru","PER",2015,NA,NA,22.30769,NA
"812","Philippines","PHL",2010,NA,NA,22.1,NA
"813","Philippines","PHL",2011,NA,NA,22.9,NA
"814","Philippines","PHL",2012,NA,NA,22.9,NA
"815","Philippines","PHL",2013,NA,NA,27.1,12.9
"816","Philippines","PHL",2014,NA,NA,27.3,NA
"817","Philippines","PHL",2015,NA,NA,27.24138,NA
"818","Poland","POL",2010,NA,NA,20,NA
"819","Poland","POL",2011,NA,NA,23.7,NA
"820","Poland","POL",2012,NA,NA,23.7,NA
"821","Poland","POL",2013,99.99997,99.76249,23.7,NA
"822","Poland","POL",2014,NA,NA,24.3,NA
"823","Poland","POL",2015,NA,NA,24.13043,NA
"824","Portugal","PRT",2010,NA,NA,27.4,NA
"825","Portugal","PRT",2011,99.43512,94.47705,28.7,NA
"826","Portugal","PRT",2012,NA,NA,28.7,NA
"827","Portugal","PRT",2013,NA,NA,28.7,NA
"828","Portugal","PRT",2014,NA,NA,31.3,NA
"829","Portugal","PRT",2015,NA,NA,31.30435,NA
"830","Puerto Rico","PRI",2010,98.83418,91.96523,NA,NA
"831","Qatar","QAT",2010,96.82016,96.28374,0,NA
"832","Qatar","QAT",2011,97.87751,96.40687,0,NA
"833","Qatar","QAT",2012,99.06458,96.6786,0,NA
"834","Qatar","QAT",2013,98.96033,97.47785,0,NA
"835","Qatar","QAT",2014,98.71272,97.74669,0,NA
"836","Qatar","QAT",2015,NA,NA,0,NA
"837","Romania","ROM",2010,NA,NA,11.4,NA
"838","Romania","ROM",2011,98.99569,98.60429,11.2,NA
"839","Romania","ROM",2012,NA,NA,13.3,NA
"840","Romania","ROM",2013,NA,NA,13.3,NA
"841","Romania","ROM",2014,NA,NA,13.5,NA
"842","Romania","ROM",2015,NA,NA,13.71571,NA
"843","Russian Federation","RUS",2010,99.7096,99.68427,14,NA
"844","Russian Federation","RUS",2011,NA,NA,13.6,NA
"845","Russian Federation","RUS",2012,NA,NA,13.6,NA
"846","Russian Federation","RUS",2013,NA,NA,13.6,NA
"847","Russian Federation","RUS",2014,NA,NA,13.6,NA
"848","Russian Federation","RUS",2015,NA,NA,13.55556,NA
"849","Rwanda","RWA",2010,77.34463,65.85227,56.3,56.2
"850","Rwanda","RWA",2011,NA,NA,56.3,NA
"851","Rwanda","RWA",2012,82.33075,68.33103,56.3,NA
"852","Rwanda","RWA",2013,NA,NA,63.8,NA
"853","Rwanda","RWA",2014,NA,NA,63.8,NA
"854","Rwanda","RWA",2015,NA,NA,63.75,NA
"855","Samoa","WSM",2010,NA,NA,8.2,NA
"856","Samoa","WSM",2011,99.23566,98.97326,4.1,NA
"857","Samoa","WSM",2012,NA,NA,4.1,NA
"858","Samoa","WSM",2013,NA,NA,4.1,NA
"859","Samoa","WSM",2014,NA,NA,6.1,NA
"860","Samoa","WSM",2015,NA,NA,6.122449,NA
"861","San Marino","SMR",2010,NA,NA,16.7,NA
"862","San Marino","SMR",2011,NA,NA,18.3,NA
"863","San Marino","SMR",2012,NA,NA,16.7,NA
"864","San Marino","SMR",2013,NA,NA,18.3,NA
"865","San Marino","SMR",2014,NA,NA,18.3,NA
"866","San Marino","SMR",2015,NA,NA,16.66667,NA
"867","Sao Tome and Principe","STP",2010,NA,NA,18.2,NA
"868","Sao Tome and Principe","STP",2011,NA,NA,18.2,NA
"869","Sao Tome and Principe","STP",2012,NA,NA,18.2,NA
"870","Sao Tome and Principe","STP",2013,NA,NA,18.2,NA
"871","Sao Tome and Principe","STP",2014,NA,NA,18.2,NA
"872","Sao Tome and Principe","STP",2015,NA,NA,18.18182,NA
"873","Saudi Arabia","SAU",2010,NA,NA,0,NA
"874","Saudi Arabia","SAU",2011,NA,NA,0,NA
"875","Saudi Arabia","SAU",2012,NA,NA,0,NA
"876","Saudi Arabia","SAU",2013,99.22177,94.42635,19.9,NA
"877","Saudi Arabia","SAU",2014,NA,NA,19.9,NA
"878","Saudi Arabia","SAU",2015,NA,NA,19.86755,NA
"879","Senegal","SEN",2010,NA,NA,22.7,NA
"880","Senegal","SEN",2011,66.03274,52.05196,22.7,60
"881","Senegal","SEN",2012,NA,NA,42.7,NA
"882","Senegal","SEN",2013,55.89594,42.8175,42.7,64.2
"883","Senegal","SEN",2014,NA,NA,43.3,57.2
"884","Senegal","SEN",2015,NA,NA,42.66667,NA
"885","Serbia","SRB",2010,NA,NA,21.6,NA
"886","Serbia","SRB",2011,99.30869,97.96241,22,NA
"887","Serbia","SRB",2012,NA,NA,33.2,NA
"888","Serbia","SRB",2013,NA,NA,33.2,NA
"889","Serbia","SRB",2014,NA,NA,34,NA
"890","Serbia","SRB",2015,NA,NA,34,NA
"891","Seychelles","SYC",2010,98.97134,93.95423,23.5,NA
"892","Seychelles","SYC",2011,NA,NA,43.8,NA
"893","Seychelles","SYC",2012,NA,NA,43.8,NA
"894","Seychelles","SYC",2013,NA,NA,43.8,NA
"895","Seychelles","SYC",2014,NA,NA,43.8,NA
"896","Seychelles","SYC",2015,NA,NA,43.75,NA
"897","Sierra Leone","SLE",2010,NA,NA,13.2,NA
"898","Sierra Leone","SLE",2011,NA,NA,12.9,NA
"899","Sierra Leone","SLE",2012,NA,NA,12.4,NA
"900","Sierra Leone","SLE",2013,64.30069,45.65007,12.4,62.8
"901","Sierra Leone","SLE",2014,NA,NA,12.1,NA
"902","Sierra Leone","SLE",2015,NA,NA,12.39669,NA
"903","Singapore","SGP",2010,99.75182,95.85733,23.4,NA
"904","Singapore","SGP",2011,99.82384,96.17616,22.2,NA
"905","Singapore","SGP",2012,99.84586,96.36598,24.2,NA
"906","Singapore","SGP",2013,99.88415,96.54015,24.2,NA
"907","Singapore","SGP",2014,NA,NA,25.3,NA
"908","Singapore","SGP",2015,NA,NA,25.25253,NA
"909","Slovak Republic","SVK",2010,NA,NA,15.3,NA
"910","Slovak Republic","SVK",2011,NA,NA,16,NA
"911","Slovak Republic","SVK",2012,NA,NA,18.7,NA
"912","Slovak Republic","SVK",2013,NA,NA,18.7,NA
"913","Slovak Republic","SVK",2014,NA,NA,18.7,NA
"914","Slovak Republic","SVK",2015,NA,NA,18.66667,NA
"915","Slovenia","SVN",2010,NA,NA,14.4,NA
"916","Slovenia","SVN",2011,NA,NA,32.2,NA
"917","Slovenia","SVN",2012,NA,NA,32.2,NA
"918","Slovenia","SVN",2013,99.85601,99.70596,32.2,NA
"919","Slovenia","SVN",2014,NA,NA,35.6,NA
"920","Slovenia","SVN",2015,NA,NA,36.66667,NA
"921","Small states","SST",2010,88.06204,80.88961,13.27472,NA
"922","Small states","SST",2011,NA,NA,13.96878,NA
"923","Small states","SST",2012,NA,NA,14.86806,NA
"924","Small states","SST",2013,NA,NA,14.80834,NA
"925","Small states","SST",2014,NA,NA,15.11721,NA
"926","Small states","SST",2015,NA,NA,16.18298,NA
"927","Solomon Islands","SLB",2010,NA,NA,0,NA
"928","Solomon Islands","SLB",2011,NA,NA,0,NA
"929","Solomon Islands","SLB",2012,NA,NA,2,NA
"930","Solomon Islands","SLB",2013,NA,NA,2,NA
"931","Solomon Islands","SLB",2014,NA,NA,2,NA
"932","Solomon Islands","SLB",2015,NA,NA,2,NA
"933","Somalia","SOM",2010,NA,NA,6.8,NA
"934","Somalia","SOM",2011,NA,NA,6.8,NA
"935","Somalia","SOM",2012,NA,NA,13.8,NA
"936","Somalia","SOM",2013,NA,NA,13.8,NA
"937","Somalia","SOM",2014,NA,NA,13.8,NA
"938","Somalia","SOM",2015,NA,NA,13.81818,NA
"939","South Africa","ZAF",2010,98.64413,92.87732,44.5,NA
"940","South Africa","ZAF",2011,98.78966,93.10214,42.3,NA
