"","CountryName","CountryCode","Year","FP.CPI.TOTL.ZG","GC.XPN.COMP.ZS","IC.FRM.CRIM.ZS","IC.FRM.FEMM.ZS","IC.LGL.CRED.XQ"
"403","France","FRA",2014,0.5077007,NA,NA,NA,4
"404","France","FRA",2015,NA,NA,NA,NA,4
"405","Gabon","GAB",2010,1.461544,NA,NA,NA,NA
"406","Gabon","GAB",2011,1.269343,NA,NA,NA,NA
"407","Gabon","GAB",2012,2.661784,NA,NA,NA,NA
"408","Gabon","GAB",2013,0.4801427,NA,NA,NA,6
"409","Gabon","GAB",2014,4.655608,NA,NA,NA,6
"410","Gabon","GAB",2015,NA,NA,NA,NA,6
"411","Gambia, The","GMB",2010,5.048937,NA,NA,NA,NA
"412","Gambia, The","GMB",2011,4.796485,NA,NA,NA,NA
"413","Gambia, The","GMB",2012,4.254535,NA,NA,NA,NA
"414","Gambia, The","GMB",2013,5.69973,NA,NA,NA,4
"415","Gambia, The","GMB",2014,5.947375,NA,NA,NA,4
"416","Gambia, The","GMB",2015,NA,NA,NA,NA,4
"417","Georgia","GEO",2010,7.111018,18.17433,NA,NA,NA
"418","Georgia","GEO",2011,8.543256,17.08313,NA,NA,NA
"419","Georgia","GEO",2012,-0.943705,15.80065,NA,NA,NA
"420","Georgia","GEO",2013,-0.5120521,NA,0,32,9
"421","Georgia","GEO",2014,3.068871,NA,NA,NA,9
"422","Georgia","GEO",2015,NA,NA,NA,NA,9
"423","Germany","DEU",2010,1.103809,5.346846,NA,NA,NA
"424","Germany","DEU",2011,2.075173,5.59673,NA,NA,NA
"425","Germany","DEU",2012,2.008491,5.630541,NA,NA,NA
"426","Germany","DEU",2013,1.504722,NA,NA,NA,6
"427","Germany","DEU",2014,0.906797,NA,NA,NA,6
"428","Germany","DEU",2015,NA,NA,NA,NA,6
"429","Ghana","GHA",2010,10.70757,35.72512,NA,NA,NA
"430","Ghana","GHA",2011,8.726837,38.395,NA,NA,NA
"431","Ghana","GHA",2012,9.160778,NA,NA,NA,NA
"432","Ghana","GHA",2013,11.60833,NA,1.2,14.9,7
"433","Ghana","GHA",2014,15.49317,NA,NA,NA,7
"434","Ghana","GHA",2015,NA,NA,NA,NA,7
"435","Greece","GRC",2010,4.712982,22.28525,NA,NA,NA
"436","Greece","GRC",2011,3.32987,20.97873,NA,NA,NA
"437","Greece","GRC",2012,1.50152,20.63911,NA,NA,NA
"438","Greece","GRC",2013,-0.9212719,NA,NA,NA,3
"439","Greece","GRC",2014,-1.312242,NA,NA,NA,3
"440","Greece","GRC",2015,NA,NA,NA,NA,3
"441","Grenada","GRD",2010,3.436509,48.81273,1.5,24,NA
"442","Grenada","GRD",2011,3.033473,52.6616,NA,NA,NA
"443","Grenada","GRD",2012,2.410777,49.59616,NA,NA,NA
"444","Grenada","GRD",2013,-0.04422855,NA,NA,NA,6
"445","Grenada","GRD",2014,-0.9467573,NA,NA,NA,6
"446","Grenada","GRD",2015,NA,NA,NA,NA,6
"447","Guatemala","GTM",2010,3.859509,29.58088,1.3,15.7,NA
"448","Guatemala","GTM",2011,6.215342,30.31444,NA,NA,NA
"449","Guatemala","GTM",2012,3.7825,29.26216,NA,NA,NA
"450","Guatemala","GTM",2013,4.343371,NA,NA,NA,9
"451","Guatemala","GTM",2014,3.418362,NA,NA,NA,9
"452","Guatemala","GTM",2015,NA,NA,NA,NA,9
"453","Guinea","GIN",2010,15.46198,NA,NA,NA,NA
"454","Guinea","GIN",2011,21.35047,NA,NA,NA,NA
"455","Guinea","GIN",2012,15.22456,NA,NA,NA,NA
"456","Guinea","GIN",2013,11.88842,NA,NA,NA,6
"457","Guinea","GIN",2014,9.713977,NA,NA,NA,6
"458","Guinea","GIN",2015,NA,NA,NA,NA,6
"459","Guinea-Bissau","GNB",2010,2.517851,NA,NA,NA,NA
"460","Guinea-Bissau","GNB",2011,5.046102,NA,NA,NA,NA
"461","Guinea-Bissau","GNB",2012,2.130546,NA,NA,NA,NA
"462","Guinea-Bissau","GNB",2013,1.207126,NA,NA,NA,6
"463","Guinea-Bissau","GNB",2014,-1.509245,NA,NA,NA,6
"464","Guinea-Bissau","GNB",2015,NA,NA,NA,NA,6
"465","Guyana","GUY",2010,2.086667,NA,1,17.7,NA
"466","Guyana","GUY",2011,4.977736,NA,NA,NA,NA
"467","Guyana","GUY",2012,2.391935,NA,NA,NA,NA
"468","Guyana","GUY",2013,1.832451,NA,NA,NA,3
"469","Guyana","GUY",2014,NA,NA,NA,NA,3
"470","Guyana","GUY",2015,NA,NA,NA,NA,3
"471","Haiti","HTI",2010,5.696511,NA,NA,NA,NA
"472","Haiti","HTI",2011,8.411071,NA,NA,NA,NA
"473","Haiti","HTI",2012,6.279665,NA,NA,NA,NA
"474","Haiti","HTI",2013,5.853473,NA,NA,NA,2
"475","Haiti","HTI",2014,4.566174,NA,NA,NA,2
"476","Haiti","HTI",2015,NA,NA,NA,NA,2
"477","Heavily indebted poor countries (HIPC)","HPC",2010,4.849527,36.46434,NA,NA,NA
"478","Heavily indebted poor countries (HIPC)","HPC",2011,6.595838,37.38065,NA,NA,NA
"479","Heavily indebted poor countries (HIPC)","HPC",2012,6.319182,NA,NA,NA,NA
"480","Heavily indebted poor countries (HIPC)","HPC",2013,5.582066,NA,1.522581,15.91,4.684211
"481","Heavily indebted poor countries (HIPC)","HPC",2014,4.37984,NA,NA,NA,4.736842
"482","Heavily indebted poor countries (HIPC)","HPC",2015,NA,NA,NA,NA,4.894737
"483","High income","HIC",2010,2.077739,14.93592,NA,NA,NA
"484","High income","HIC",2011,3.409796,14.9033,NA,NA,NA
"485","High income","HIC",2012,2.754554,15.66874,NA,NA,NA
"486","High income","HIC",2013,1.475937,NA,0.4380952,19.36667,5.083333
"487","High income","HIC",2014,0.9845623,NA,NA,NA,5.2
"488","High income","HIC",2015,NA,NA,NA,NA,5.25
"489","High income: nonOECD","NOC",2010,2.381258,24.8907,NA,NA,NA
"490","High income: nonOECD","NOC",2011,4.374596,24.66328,NA,NA,NA
"491","High income: nonOECD","NOC",2012,3.086964,24.6743,NA,NA,NA
"492","High income: nonOECD","NOC",2013,2.206462,NA,0.5583333,22.41667,4.285714
"493","High income: nonOECD","NOC",2014,1.445149,NA,NA,NA,4.321429
"494","High income: nonOECD","NOC",2015,NA,NA,NA,NA,4.428571
"495","High income: OECD","OEC",2010,1.806638,12.19059,NA,NA,NA
"496","High income: OECD","OEC",2011,3.285395,12.31771,NA,NA,NA
"497","High income: OECD","OEC",2012,2.450202,12.67479,NA,NA,NA
"498","High income: OECD","OEC",2013,1.421677,NA,0.2777778,15.3,5.78125
"499","High income: OECD","OEC",2014,0.5362274,NA,NA,NA,5.96875
"500","High income: OECD","OEC",2015,NA,NA,NA,NA,5.96875
"501","Honduras","HND",2010,4.70055,55.66644,2.2,31.7,NA
"502","Honduras","HND",2011,6.76228,50.42856,NA,NA,NA
"503","Honduras","HND",2012,5.196186,48.18988,NA,NA,NA
"504","Honduras","HND",2013,5.161899,NA,NA,NA,9
"505","Honduras","HND",2014,6.129249,NA,NA,NA,9
"506","Honduras","HND",2015,NA,NA,NA,NA,9
"507","Hong Kong SAR, China","HKG",2010,2.337398,NA,NA,NA,NA
"508","Hong Kong SAR, China","HKG",2011,5.263158,NA,NA,NA,NA
"509","Hong Kong SAR, China","HKG",2012,4.056604,NA,NA,NA,NA
"510","Hong Kong SAR, China","HKG",2013,4.351768,NA,NA,NA,7
"511","Hong Kong SAR, China","HKG",2014,4.43093,NA,NA,NA,7
"512","Hong Kong SAR, China","HKG",2015,NA,NA,NA,NA,8
"513","Hungary","HUN",2010,4.881345,12.27106,NA,NA,NA
"514","Hungary","HUN",2011,3.957267,11.59884,NA,NA,NA
"515","Hungary","HUN",2012,5.705829,13.88608,NA,NA,NA
"516","Hungary","HUN",2013,1.725839,NA,0,20.4,6
"517","Hungary","HUN",2014,-0.2380186,NA,NA,NA,10
"518","Hungary","HUN",2015,NA,NA,NA,NA,10
"519","Iceland","ISL",2010,5.393596,22.41105,NA,NA,NA
"520","Iceland","ISL",2011,3.990413,23.35678,NA,NA,NA
"521","Iceland","ISL",2012,5.195291,24.07813,NA,NA,NA
"522","Iceland","ISL",2013,3.884645,NA,NA,NA,5
"523","Iceland","ISL",2014,2.035,NA,NA,NA,5
"524","Iceland","ISL",2015,NA,NA,NA,NA,5
"525","India","IND",2010,11.9923,8.881369,NA,NA,NA
"526","India","IND",2011,8.857845,8.881369,NA,NA,NA
"527","India","IND",2012,9.312446,8.626563,NA,NA,NA
"528","India","IND",2013,10.90764,NA,NA,NA,6
"529","India","IND",2014,6.353195,NA,0.1,8.9,6
"530","India","IND",2015,NA,NA,NA,NA,6
"531","Indonesia","IDN",2010,5.132755,NA,NA,NA,NA
"532","Indonesia","IDN",2011,5.3575,NA,NA,NA,NA
"533","Indonesia","IDN",2012,4.279512,NA,NA,NA,NA
"534","Indonesia","IDN",2013,6.413387,NA,NA,NA,4
"535","Indonesia","IDN",2014,6.394925,NA,NA,NA,4
"536","Indonesia","IDN",2015,NA,NA,NA,NA,5
"537","Iran, Islamic Rep.","IRN",2010,10.13715,NA,NA,NA,NA
"538","Iran, Islamic Rep.","IRN",2011,20.62833,NA,NA,NA,NA
"539","Iran, Islamic Rep.","IRN",2012,27.35739,NA,NA,NA,NA
"540","Iran, Islamic Rep.","IRN",2013,39.26636,NA,NA,NA,2
"541","Iran, Islamic Rep.","IRN",2014,17.23536,NA,NA,NA,2
"542","Iran, Islamic Rep.","IRN",2015,NA,NA,NA,NA,2
"543","Iraq","IRQ",2010,2.877747,NA,NA,NA,NA
"544","Iraq","IRQ",2011,5.801455,NA,0.8,2.4,NA
"545","Iraq","IRQ",2012,6.089096,NA,NA,NA,NA
"546","Iraq","IRQ",2013,1.879498,NA,NA,NA,1
"547","Iraq","IRQ",2014,2.235974,NA,NA,NA,1
"548","Iraq","IRQ",2015,NA,NA,NA,NA,1
"549","Ireland","IRL",2010,-0.9461664,16.79625,NA,NA,NA
"550","Ireland","IRL",2011,2.57887,22.8558,NA,NA,NA
"551","Ireland","IRL",2012,1.692785,24.64484,NA,NA,NA
"552","Ireland","IRL",2013,0.5026782,NA,NA,NA,7
"553","Ireland","IRL",2014,0.1967858,NA,NA,NA,7
"554","Ireland","IRL",2015,NA,NA,NA,NA,7
"555","Israel","ISR",2010,2.692959,24.04847,NA,NA,NA
"556","Israel","ISR",2011,3.459195,24.131,NA,NA,NA
"557","Israel","ISR",2012,1.707612,24.04331,NA,NA,NA
"558","Israel","ISR",2013,1.525873,NA,0.1,10.1,6
"559","Israel","ISR",2014,0.475956,NA,NA,NA,6
"560","Israel","ISR",2015,NA,NA,NA,NA,6
"561","Italy","ITA",2010,1.539893,15.19159,NA,NA,NA
"562","Italy","ITA",2011,2.741438,14.9033,NA,NA,NA
"563","Italy","ITA",2012,3.041363,14.70108,NA,NA,NA
"564","Italy","ITA",2013,1.219992,NA,NA,NA,2
"565","Italy","ITA",2014,0.2410575,NA,NA,NA,2
"566","Italy","ITA",2015,NA,NA,NA,NA,2
"567","Jamaica","JAM",2010,12.60951,16.63362,0.4,24.1,NA
"568","Jamaica","JAM",2011,7.529692,17.70692,NA,NA,NA
"569","Jamaica","JAM",2012,6.898248,17.15681,NA,NA,NA
"570","Jamaica","JAM",2013,9.344403,NA,NA,NA,6
"571","Jamaica","JAM",2014,8.290006,NA,NA,NA,10
"572","Jamaica","JAM",2015,NA,NA,NA,NA,10
"573","Japan","JPN",2010,-0.7197816,6.845088,NA,NA,NA
"574","Japan","JPN",2011,-0.2833333,6.596195,NA,NA,NA
"575","Japan","JPN",2012,-0.03342805,6.317792,NA,NA,NA
"576","Japan","JPN",2013,0.3594717,NA,NA,NA,4
"577","Japan","JPN",2014,2.748855,NA,NA,NA,4
"578","Japan","JPN",2015,NA,NA,NA,NA,4
"579","Jordan","JOR",2010,5.013942,18.61964,NA,NA,NA
"580","Jordan","JOR",2011,4.409979,17.65821,NA,NA,NA
"581","Jordan","JOR",2012,4.76795,46.03109,NA,NA,NA
"582","Jordan","JOR",2013,5.468989,NA,0.3,2.4,0
"583","Jordan","JOR",2014,2.808565,NA,NA,NA,0
"584","Jordan","JOR",2015,NA,NA,NA,NA,0
"585","Kazakhstan","KAZ",2010,7.115814,NA,NA,NA,NA
"586","Kazakhstan","KAZ",2011,8.348569,NA,NA,NA,NA
"587","Kazakhstan","KAZ",2012,5.113709,NA,NA,NA,NA
"588","Kazakhstan","KAZ",2013,5.836702,NA,0.4,18.9,3
"589","Kazakhstan","KAZ",2014,6.718307,NA,NA,NA,3
"590","Kazakhstan","KAZ",2015,NA,NA,NA,NA,4
"591","Kenya","KEN",2010,3.961389,38.06586,NA,NA,NA
"592","Kenya","KEN",2011,14.02155,34.65259,NA,NA,NA
"593","Kenya","KEN",2012,9.378396,25.33278,NA,NA,NA
"594","Kenya","KEN",2013,5.718274,NA,1.3,13.4,7
"595","Kenya","KEN",2014,6.877498,NA,NA,NA,7
"596","Kenya","KEN",2015,NA,NA,NA,NA,7
"597","Kiribati","KIR",2010,NA,46.03205,NA,NA,NA
"598","Kiribati","KIR",2011,NA,40.72548,NA,NA,NA
"599","Kiribati","KIR",2012,NA,45.44124,NA,NA,NA
"600","Kiribati","KIR",2013,NA,NA,NA,NA,4
"601","Kiribati","KIR",2014,NA,NA,NA,NA,4
"602","Kiribati","KIR",2015,NA,NA,NA,NA,4
"603","Korea, Rep.","KOR",2010,2.955863,10.27409,NA,NA,NA
"604","Korea, Rep.","KOR",2011,4,10.12429,NA,NA,NA
"605","Korea, Rep.","KOR",2012,2.192308,NA,NA,NA,NA
"606","Korea, Rep.","KOR",2013,1.307866,NA,NA,NA,5
"607","Korea, Rep.","KOR",2014,1.272406,NA,NA,NA,5
"608","Korea, Rep.","KOR",2015,NA,NA,NA,NA,5
"609","Kosovo","KSV",2010,3.480508,NA,NA,NA,NA
"610","Kosovo","KSV",2011,7.336418,NA,NA,NA,NA
"611","Kosovo","KSV",2012,2.476738,NA,NA,NA,NA
"612","Kosovo","KSV",2013,1.762585,NA,0.5,7.2,8
"613","Kosovo","KSV",2014,0.433014,NA,NA,NA,8
"614","Kosovo","KSV",2015,NA,NA,NA,NA,8
"615","Kuwait","KWT",2010,4.496403,24.18949,NA,NA,NA
"616","Kuwait","KWT",2011,4.905336,23.84281,NA,NA,NA
"617","Kuwait","KWT",2012,3.199344,28.86838,NA,NA,NA
"618","Kuwait","KWT",2013,2.702703,NA,NA,NA,2
"619","Kuwait","KWT",2014,2.908901,NA,NA,NA,2
"620","Kuwait","KWT",2015,NA,NA,NA,NA,2
"621","Kyrgyz Republic","KGZ",2010,7.967722,27.58546,NA,NA,NA
"622","Kyrgyz Republic","KGZ",2011,16.49588,25.9297,NA,NA,NA
"623","Kyrgyz Republic","KGZ",2012,2.687027,26.43475,NA,NA,NA
"624","Kyrgyz Republic","KGZ",2013,6.606536,NA,0.4,28.8,8
"625","Kyrgyz Republic","KGZ",2014,7.534247,NA,NA,NA,8
"626","Kyrgyz Republic","KGZ",2015,NA,NA,NA,NA,8
"627","Lao PDR","LAO",2010,5.982317,43.46828,NA,NA,NA
"628","Lao PDR","LAO",2011,7.576924,46.13914,NA,NA,NA
"629","Lao PDR","LAO",2012,4.256942,45.76061,0.6,32.2,NA
"630","Lao PDR","LAO",2013,6.364939,NA,NA,NA,2
"631","Lao PDR","LAO",2014,4.135226,NA,NA,NA,6
"632","Lao PDR","LAO",2015,NA,NA,NA,NA,6
"633","Latin America & Caribbean (all income levels)","LCN",2010,3.707816,26.84147,NA,NA,NA
"634","Latin America & Caribbean (all income levels)","LCN",2011,5.114145,30.31444,NA,NA,NA
"635","Latin America & Caribbean (all income levels)","LCN",2012,3.947004,26.21372,NA,NA,NA
"636","Latin America & Caribbean (all income levels)","LCN",2013,2.711245,NA,0.8806452,20.87419,4.30303
"637","Latin America & Caribbean (all income levels)","LCN",2014,3.418362,NA,NA,NA,4.818182
"638","Latin America & Caribbean (all income levels)","LCN",2015,NA,NA,NA,NA,5.30303
"639","Latin America & Caribbean (developing only)","LAC",2010,3.859509,37.20639,NA,NA,NA
"640","Latin America & Caribbean (developing only)","LAC",2011,5.128924,36.42938,NA,NA,NA
"641","Latin America & Caribbean (developing only)","LAC",2012,4.111509,32.67578,NA,NA,NA
"642","Latin America & Caribbean (developing only)","LAC",2013,2.816503,NA,0.9727273,21.13182,4
"643","Latin America & Caribbean (developing only)","LAC",2014,3.46842,NA,NA,NA,4.695652
"644","Latin America & Caribbean (developing only)","LAC",2015,NA,NA,NA,NA,5.391304
"645","Latvia","LVA",2010,-1.094196,12.46284,NA,NA,NA
"646","Latvia","LVA",2011,4.401154,13.53781,NA,NA,NA
"647","Latvia","LVA",2012,2.211472,13.27858,NA,NA,NA
"648","Latvia","LVA",2013,0,NA,0.2,31.5,9
"649","Latvia","LVA",2014,0.631057,NA,NA,NA,9
"650","Latvia","LVA",2015,NA,NA,NA,NA,9
"651","Least developed countries: UN classification","LDC",2010,5.839414,35.00718,NA,NA,NA
"652","Least developed countries: UN classification","LDC",2011,7.459816,33.40394,NA,NA,NA
"653","Least developed countries: UN classification","LDC",2012,6.279665,NA,NA,NA,NA
"654","Least developed countries: UN classification","LDC",2013,5.69973,NA,1.388889,15.21515,4.565217
"655","Least developed countries: UN classification","LDC",2014,4.473007,NA,NA,NA,4.695652
"656","Least developed countries: UN classification","LDC",2015,NA,NA,NA,NA,4.826087
"657","Lebanon","LBN",2010,3.989841,21.23482,NA,NA,NA
"658","Lebanon","LBN",2011,NA,21.94025,NA,NA,NA
"659","Lebanon","LBN",2012,NA,22.23571,NA,NA,NA
"660","Lebanon","LBN",2013,5.543829,NA,0.2,4.4,2
"661","Lebanon","LBN",2014,0.7497186,NA,NA,NA,2
"662","Lebanon","LBN",2015,NA,NA,NA,NA,2
"663","Lesotho","LSO",2010,3.597811,NA,NA,NA,NA
"664","Lesotho","LSO",2011,5.024817,NA,NA,NA,NA
"665","Lesotho","LSO",2012,6.103593,NA,NA,NA,NA
"666","Lesotho","LSO",2013,4.928341,NA,NA,NA,5
"667","Lesotho","LSO",2014,5.340362,NA,NA,NA,5
"668","Lesotho","LSO",2015,NA,NA,NA,NA,5
"669","Liberia","LBR",2010,7.291037,33.90784,NA,NA,NA
"670","Liberia","LBR",2011,8.4866,42.63024,NA,NA,NA
"671","Liberia","LBR",2012,6.834768,42.12395,NA,NA,NA
"672","Liberia","LBR",2013,7.574898,NA,NA,NA,4
"673","Liberia","LBR",2014,9.826358,NA,NA,NA,4
"674","Liberia","LBR",2015,NA,NA,NA,NA,8
"675","Libya","LBY",2010,2.799895,NA,NA,NA,NA
"676","Libya","LBY",2011,15.51848,NA,NA,NA,NA
"677","Libya","LBY",2012,6.059804,NA,NA,NA,NA
"678","Libya","LBY",2013,2.605818,NA,NA,NA,0
"679","Libya","LBY",2014,NA,NA,NA,NA,0
"680","Libya","LBY",2015,NA,NA,NA,NA,0
"681","Lithuania","LTU",2010,1.334234,14.68026,NA,NA,NA
"682","Lithuania","LTU",2011,4.133333,15.13047,NA,NA,NA
"683","Lithuania","LTU",2012,3.086964,16.63641,NA,NA,NA
"684","Lithuania","LTU",2013,1.047467,NA,0.6,21,6
"685","Lithuania","LTU",2014,0.1064941,NA,NA,NA,6
"686","Lithuania","LTU",2015,NA,NA,NA,NA,6
"687","Low & middle income","LMY",2010,4.406841,29.20601,NA,NA,NA
"688","Low & middle income","LMY",2011,5.9905,28.56346,NA,NA,NA
"689","Low & middle income","LMY",2012,4.93588,28.25283,NA,NA,NA
"690","Low & middle income","LMY",2013,4.343371,NA,1.047706,16.991,4.651163
"691","Low & middle income","LMY",2014,3.535219,NA,NA,NA,4.813953
"692","Low & middle income","LMY",2015,NA,NA,NA,NA,5.03876
"693","Low income","LIC",2010,3.986391,33.90784,NA,NA,NA
"694","Low income","LIC",2011,8.016947,31.56765,NA,NA,NA
"695","Low income","LIC",2012,6.753124,NA,NA,NA,NA
"696","Low income","LIC",2013,5.464402,NA,1.4,15,5.034483
"697","Low income","LIC",2014,4.288209,NA,NA,NA,5.103448
"698","Low income","LIC",2015,NA,NA,NA,NA,5.310345
"699","Lower middle income","LMC",2010,5.293805,30.89049,NA,NA,NA
"700","Lower middle income","LMC",2011,6.739524,32.69295,NA,NA,NA
"701","Lower middle income","LMC",2012,4.56179,NA,NA,NA,NA
"702","Lower middle income","LMC",2013,5.524279,NA,1.191304,17.23415,4.490196
"703","Lower middle income","LMC",2014,5.127344,NA,NA,NA,4.568627
"704","Lower middle income","LMC",2015,NA,NA,NA,NA,4.803922
"705","Luxembourg","LUX",2010,2.273405,16.27453,NA,NA,NA
"706","Luxembourg","LUX",2011,3.409796,16.41992,NA,NA,NA
"707","Luxembourg","LUX",2012,2.6642,16.17382,NA,NA,NA
"708","Luxembourg","LUX",2013,1.734031,NA,NA,NA,3
"709","Luxembourg","LUX",2014,0.6297491,NA,NA,NA,3
"710","Luxembourg","LUX",2015,NA,NA,NA,NA,3
"711","Macao SAR, China","MAC",2010,2.809706,27.53523,NA,NA,NA
"712","Macao SAR, China","MAC",2011,5.801242,30.23339,NA,NA,NA
"713","Macao SAR, China","MAC",2012,6.105436,31.74088,NA,NA,NA
"714","Macao SAR, China","MAC",2013,5.510678,NA,NA,NA,NA
"715","Macao SAR, China","MAC",2014,6.040902,NA,NA,NA,NA
"716","Macedonia, FYR","MKD",2010,1.509975,17.2067,NA,NA,NA
"717","Macedonia, FYR","MKD",2011,3.904754,17.20596,NA,NA,NA
"718","Macedonia, FYR","MKD",2012,3.316056,16.56952,NA,NA,NA
"719","Macedonia, FYR","MKD",2013,2.784384,NA,0.4,25.7,6
"720","Macedonia, FYR","MKD",2014,-0.2810181,NA,NA,NA,6
"721","Macedonia, FYR","MKD",2015,NA,NA,NA,NA,6
"722","Madagascar","MDG",2010,9.246717,57.3855,NA,NA,NA
"723","Madagascar","MDG",2011,9.48254,54.55778,NA,NA,NA
"724","Madagascar","MDG",2012,6.358699,NA,NA,NA,NA
"725","Madagascar","MDG",2013,5.826429,NA,1,28.2,1
"726","Madagascar","MDG",2014,6.080595,NA,NA,NA,1
"727","Madagascar","MDG",2015,NA,NA,NA,NA,3
"728","Malawi","MWI",2010,7.411591,NA,NA,NA,NA
"729","Malawi","MWI",2011,7.622823,NA,NA,NA,NA
"730","Malawi","MWI",2012,21.27127,NA,NA,NA,NA
"731","Malawi","MWI",2013,27.28333,NA,NA,NA,5
"732","Malawi","MWI",2014,24.43368,NA,2.2,14.2,5
"733","Malawi","MWI",2015,NA,NA,NA,NA,5
"734","Malaysia","MYS",2010,1.710037,31.1578,NA,NA,NA
"735","Malaysia","MYS",2011,3.2,27.87084,NA,NA,NA
"736","Malaysia","MYS",2012,1.655362,29.45325,NA,NA,NA
"737","Malaysia","MYS",2013,2.105012,NA,NA,NA,7
"738","Malaysia","MYS",2014,3.142991,NA,NA,NA,7
"739","Malaysia","MYS",2015,NA,NA,NA,NA,7
"740","Maldives","MDV",2010,6.609167,29.5025,NA,NA,NA
"741","Maldives","MDV",2011,12.82983,63.08684,NA,NA,NA
"742","Maldives","MDV",2012,12.13072,NA,NA,NA,NA
"743","Maldives","MDV",2013,2.314011,NA,NA,NA,2
"744","Maldives","MDV",2014,2.120113,NA,NA,NA,2
"745","Maldives","MDV",2015,NA,NA,NA,NA,2
"746","Mali","MLI",2010,1.108927,34.29663,0.5,21,NA
"747","Mali","MLI",2011,2.855534,36.85848,NA,NA,NA
"748","Mali","MLI",2012,5.427387,40.29912,NA,NA,NA
"749","Mali","MLI",2013,-0.6062217,35.42006,NA,NA,6
"750","Mali","MLI",2014,0.8927703,NA,NA,NA,6
"751","Mali","MLI",2015,NA,NA,NA,NA,6
"752","Malta","MLT",2010,1.516834,31.39818,NA,NA,NA
"753","Malta","MLT",2011,2.721905,31.78873,NA,NA,NA
"754","Malta","MLT",2012,2.417625,31.23073,NA,NA,NA
"755","Malta","MLT",2013,1.374906,NA,NA,NA,2
"756","Malta","MLT",2014,0.3115001,NA,NA,NA,2
"757","Malta","MLT",2015,NA,NA,NA,NA,2
"758","Marshall Islands","MHL",2013,NA,NA,NA,NA,10
"759","Marshall Islands","MHL",2014,NA,NA,NA,NA,10
"760","Marshall Islands","MHL",2015,NA,NA,NA,NA,10
"761","Mauritania","MRT",2010,6.283541,NA,NA,NA,NA
"762","Mauritania","MRT",2011,5.642433,NA,NA,NA,NA
"763","Mauritania","MRT",2012,4.93588,NA,NA,NA,NA
"764","Mauritania","MRT",2013,4.129642,NA,NA,NA,2
"765","Mauritania","MRT",2014,3.535219,NA,0.9,4.5,2
"766","Mauritania","MRT",2015,NA,NA,NA,NA,2
"767","Mauritius","MUS",2010,2.892969,35.23337,NA,NA,NA
"768","Mauritius","MUS",2011,6.531354,36.42902,NA,NA,NA
"769","Mauritius","MUS",2012,3.85216,35.95215,NA,NA,NA
"770","Mauritius","MUS",2013,3.543296,NA,NA,NA,6
"771","Mauritius","MUS",2014,3.217692,NA,NA,NA,6
"772","Mauritius","MUS",2015,NA,NA,NA,NA,6
"773","Mexico","MEX",2010,4.156728,NA,1.4,14.6,NA
"774","Mexico","MEX",2011,3.40738,NA,NA,NA,NA
"775","Mexico","MEX",2012,4.111509,NA,NA,NA,NA
"776","Mexico","MEX",2013,3.80639,NA,NA,NA,7
"777","Mexico","MEX",2014,4.018617,NA,NA,NA,8
"778","Mexico","MEX",2015,NA,NA,NA,NA,10
"779","Micronesia, Fed. Sts.","FSM",2013,NA,NA,NA,NA,11
"780","Micronesia, Fed. Sts.","FSM",2014,NA,NA,NA,NA,11
"781","Micronesia, Fed. Sts.","FSM",2015,NA,NA,NA,NA,11
"782","Middle East & North Africa (all income levels)","MEA",2010,3.831814,28.21312,NA,NA,NA
"783","Middle East & North Africa (all income levels)","MEA",2011,4.409979,24.66328,NA,NA,NA
"784","Middle East & North Africa (all income levels)","MEA",2012,3.199344,NA,NA,NA,NA
"785","Middle East & North Africa (all income levels)","MEA",2013,2.702703,NA,0.6454545,7.181818,1.52381
"786","Middle East & North Africa (all income levels)","MEA",2014,2.718676,NA,NA,NA,1.52381
"787","Middle East & North Africa (all income levels)","MEA",2015,NA,NA,NA,NA,1.52381
"788","Middle East & North Africa (developing only)","MNA",2010,3.96996,29.72497,NA,NA,NA
"789","Middle East & North Africa (developing only)","MNA",2011,4.753164,29.59067,NA,NA,NA
"790","Middle East & North Africa (developing only)","MNA",2012,6.059804,NA,NA,NA,NA
"791","Middle East & North Africa (developing only)","MNA",2013,3.253684,NA,0.7,6.89,1.153846
"792","Middle East & North Africa (developing only)","MNA",2014,2.847921,NA,NA,NA,1.153846
"793","Middle East & North Africa (developing only)","MNA",2015,NA,NA,NA,NA,1.153846
"794","Middle income","MIC",2010,4.462753,28.7115,NA,NA,NA
"795","Middle income","MIC",2011,5.838629,27.62864,NA,NA,NA
"796","Middle income","MIC",2012,4.39179,26.16915,NA,NA,NA
"797","Middle income","MIC",2013,4.236507,NA,0.9534884,17.55256,4.54
"798","Middle income","MIC",2014,3.46842,NA,NA,NA,4.73
"799","Middle income","MIC",2015,NA,NA,NA,NA,4.96
"800","Moldova","MDA",2010,7.352251,13.75608,NA,NA,NA
"801","Moldova","MDA",2011,7.610607,12.95765,NA,NA,NA
"802","Moldova","MDA",2012,4.639519,13.42199,NA,NA,NA
"803","Moldova","MDA",2013,4.64179,NA,0.1,25.7,8
"804","Moldova","MDA",2014,5.088786,NA,NA,NA,8
"805","Moldova","MDA",2015,NA,NA,NA,NA,8
"806","Mongolia","MNG",2010,10.14963,29.20601,NA,NA,NA
"807","Mongolia","MNG",2011,9.484093,25.32074,NA,NA,NA
"808","Mongolia","MNG",2012,14.98449,26.96054,NA,NA,NA
