"","CountryName","CountryCode","Year","SL.FAM.0714.ZS","SL.UEM.NEET.ZS","SP.DYN.IMRT.IN"
"529","Kenya","KEN",2010,NA,NA,42.4
"530","Kenya","KEN",2011,NA,NA,40.3
"531","Kenya","KEN",2012,NA,NA,39.2
"532","Kenya","KEN",2013,NA,NA,38
"533","Kenya","KEN",2014,NA,NA,36.6
"534","Kenya","KEN",2015,NA,NA,35.5
"535","Kiribati","KIR",2010,NA,NA,48.3
"536","Kiribati","KIR",2011,NA,NA,47.5
"537","Kiribati","KIR",2012,NA,NA,46.6
"538","Kiribati","KIR",2013,NA,NA,45.6
"539","Kiribati","KIR",2014,NA,NA,44.6
"540","Kiribati","KIR",2015,NA,NA,43.6
"541","Korea, Dem. Rep.","PRK",2010,NA,NA,24.8
"542","Korea, Dem. Rep.","PRK",2011,NA,NA,23.8
"543","Korea, Dem. Rep.","PRK",2012,NA,NA,22.7
"544","Korea, Dem. Rep.","PRK",2013,NA,NA,21.7
"545","Korea, Dem. Rep.","PRK",2014,NA,NA,20.7
"546","Korea, Dem. Rep.","PRK",2015,NA,NA,19.7
"547","Korea, Rep.","KOR",2010,NA,19.2,3.5
"548","Korea, Rep.","KOR",2011,NA,18.8,3.4
"549","Korea, Rep.","KOR",2012,NA,NA,3.3
"550","Korea, Rep.","KOR",2013,NA,NA,3.2
"551","Korea, Rep.","KOR",2014,NA,NA,3
"552","Korea, Rep.","KOR",2015,NA,NA,2.9
"553","Kuwait","KWT",2010,NA,NA,9.2
"554","Kuwait","KWT",2011,NA,NA,8.9
"555","Kuwait","KWT",2012,NA,NA,8.5
"556","Kuwait","KWT",2013,NA,NA,8.1
"557","Kuwait","KWT",2014,NA,NA,7.7
"558","Kuwait","KWT",2015,NA,NA,7.3
"559","Kyrgyz Republic","KGZ",2010,NA,18.46,26.5
"560","Kyrgyz Republic","KGZ",2011,NA,42.78,24.6
"561","Kyrgyz Republic","KGZ",2012,NA,43.3,22.9
"562","Kyrgyz Republic","KGZ",2013,NA,21.23,21.4
"563","Kyrgyz Republic","KGZ",2014,NA,NA,20.1
"564","Kyrgyz Republic","KGZ",2015,NA,NA,19
"565","Lao PDR","LAO",2010,80.03,NA,59
"566","Lao PDR","LAO",2011,NA,NA,57.1
"567","Lao PDR","LAO",2012,NA,NA,55.4
"568","Lao PDR","LAO",2013,NA,NA,53.7
"569","Lao PDR","LAO",2014,NA,NA,52.3
"570","Lao PDR","LAO",2015,NA,NA,50.7
"571","Latvia","LVA",2010,NA,17.81,8.2
"572","Latvia","LVA",2011,NA,16.03,7.8
"573","Latvia","LVA",2012,NA,14.89,7.6
"574","Latvia","LVA",2013,NA,13.03,7.4
"575","Latvia","LVA",2014,NA,12.01,7.2
"576","Latvia","LVA",2015,NA,NA,6.9
"577","Lebanon","LBN",2010,NA,NA,8.7
"578","Lebanon","LBN",2011,NA,NA,8.3
"579","Lebanon","LBN",2012,NA,NA,7.9
"580","Lebanon","LBN",2013,NA,NA,7.6
"581","Lebanon","LBN",2014,NA,NA,7.3
"582","Lebanon","LBN",2015,NA,NA,7.1
"583","Lesotho","LSO",2010,NA,NA,75.2
"584","Lesotho","LSO",2011,NA,NA,71.9
"585","Lesotho","LSO",2012,NA,NA,72.3
"586","Lesotho","LSO",2013,NA,NA,71.9
"587","Lesotho","LSO",2014,NA,NA,70.5
"588","Lesotho","LSO",2015,NA,NA,69.2
"589","Liberia","LBR",2010,80.55,19.38,65.2
"590","Liberia","LBR",2011,NA,NA,62.1
"591","Liberia","LBR",2012,NA,14.5,59.4
"592","Liberia","LBR",2013,NA,NA,56.9
"593","Liberia","LBR",2014,NA,NA,54.7
"594","Liberia","LBR",2015,NA,NA,52.8
"595","Libya","LBY",2010,NA,NA,14.3
"596","Libya","LBY",2011,NA,NA,13.9
"597","Libya","LBY",2012,NA,NA,12.9
"598","Libya","LBY",2013,NA,NA,12.4
"599","Libya","LBY",2014,NA,NA,11.9
"600","Libya","LBY",2015,NA,NA,11.4
"601","Lithuania","LTU",2010,NA,13.17,5.6
"602","Lithuania","LTU",2011,NA,11.82,5
"603","Lithuania","LTU",2012,NA,11.17,4.5
"604","Lithuania","LTU",2013,NA,11.14,4
"605","Lithuania","LTU",2014,NA,9.91,3.6
"606","Lithuania","LTU",2015,NA,NA,3.3
"607","Luxembourg","LUX",2010,NA,5.12,1.9
"608","Luxembourg","LUX",2011,NA,4.74,1.8
"609","Luxembourg","LUX",2012,NA,5.89,1.6
"610","Luxembourg","LUX",2013,NA,4.99,1.6
"611","Luxembourg","LUX",2014,NA,6.26,1.6
"612","Luxembourg","LUX",2015,NA,NA,1.5
"613","Macao SAR, China","MAC",2010,NA,6.19,NA
"614","Macao SAR, China","MAC",2011,NA,6.3,NA
"615","Macao SAR, China","MAC",2012,NA,5.76,NA
"616","Macao SAR, China","MAC",2013,NA,5.27,NA
"617","Macedonia, FYR","MKD",2010,NA,25.52,8.7
"618","Macedonia, FYR","MKD",2011,72.74,25.18,7.5
"619","Macedonia, FYR","MKD",2012,NA,24.8,6.5
"620","Macedonia, FYR","MKD",2013,NA,24.23,5.8
"621","Macedonia, FYR","MKD",2014,NA,25.15,5.2
"622","Macedonia, FYR","MKD",2015,NA,NA,4.8
"623","Madagascar","MDG",2010,NA,NA,42.1
"624","Madagascar","MDG",2011,NA,NA,40.6
"625","Madagascar","MDG",2012,NA,NA,39.3
"626","Madagascar","MDG",2013,NA,5,38.1
"627","Madagascar","MDG",2014,NA,NA,37
"628","Madagascar","MDG",2015,NA,NA,35.9
"629","Malawi","MWI",2010,NA,NA,57.5
"630","Malawi","MWI",2011,NA,NA,53.8
"631","Malawi","MWI",2012,NA,16.7,50.2
"632","Malawi","MWI",2013,NA,NA,47.3
"633","Malawi","MWI",2014,NA,NA,45.1
"634","Malawi","MWI",2015,NA,NA,43.4
"635","Malaysia","MYS",2010,NA,NA,6.8
"636","Malaysia","MYS",2011,NA,NA,6.7
"637","Malaysia","MYS",2012,NA,0.89,6.6
"638","Malaysia","MYS",2013,NA,1.15,6.4
"639","Malaysia","MYS",2014,NA,NA,6.2
"640","Malaysia","MYS",2015,NA,NA,6
"641","Maldives","MDV",2010,NA,56.4,11.2
"642","Maldives","MDV",2011,NA,NA,10.1
"643","Maldives","MDV",2012,NA,NA,9.2
"644","Maldives","MDV",2013,NA,NA,8.4
"645","Maldives","MDV",2014,NA,NA,7.8
"646","Maldives","MDV",2015,NA,NA,7.4
"647","Mali","MLI",2010,NA,13.47,82.9
"648","Mali","MLI",2011,NA,NA,81
"649","Mali","MLI",2012,NA,NA,79.2
"650","Mali","MLI",2013,82.99,NA,77.6
"651","Mali","MLI",2014,NA,NA,75.9
"652","Mali","MLI",2015,NA,NA,74.5
"653","Malta","MLT",2010,NA,9.53,5.6
"654","Malta","MLT",2011,NA,10.18,5.6
"655","Malta","MLT",2012,NA,10.61,5.5
"656","Malta","MLT",2013,NA,9.94,5.3
"657","Malta","MLT",2014,NA,11.44,5.2
"658","Malta","MLT",2015,NA,NA,5.1
"659","Marshall Islands","MHL",2010,NA,NA,31.8
"660","Marshall Islands","MHL",2011,NA,NA,31.6
"661","Marshall Islands","MHL",2012,NA,NA,31.2
"662","Marshall Islands","MHL",2013,NA,NA,30.8
"663","Marshall Islands","MHL",2014,NA,NA,30.2
"664","Marshall Islands","MHL",2015,NA,NA,29.6
"665","Mauritania","MRT",2010,NA,NA,70.1
"666","Mauritania","MRT",2011,NA,NA,69.2
"667","Mauritania","MRT",2012,NA,NA,68.1
"668","Mauritania","MRT",2013,NA,NA,67.2
"669","Mauritania","MRT",2014,NA,NA,66.1
"670","Mauritania","MRT",2015,NA,NA,65.1
"671","Mauritius","MUS",2010,NA,NA,13.3
"672","Mauritius","MUS",2011,NA,NA,13.1
"673","Mauritius","MUS",2012,NA,NA,12.8
"674","Mauritius","MUS",2013,NA,NA,12.6
"675","Mauritius","MUS",2014,NA,NA,12.2
"676","Mauritius","MUS",2015,NA,NA,11.8
"677","Mexico","MEX",2010,NA,18.4,14.4
"678","Mexico","MEX",2011,59.85,21.12,13.8
"679","Mexico","MEX",2012,NA,20,13.1
"680","Mexico","MEX",2013,NA,NA,12.5
"681","Mexico","MEX",2014,NA,NA,11.9
"682","Mexico","MEX",2015,NA,NA,11.3
"683","Micronesia, Fed. Sts.","FSM",2010,NA,NA,32.9
"684","Micronesia, Fed. Sts.","FSM",2011,NA,NA,32
"685","Micronesia, Fed. Sts.","FSM",2012,NA,NA,31.1
"686","Micronesia, Fed. Sts.","FSM",2013,NA,NA,30.2
"687","Micronesia, Fed. Sts.","FSM",2014,NA,NA,29.4
"688","Micronesia, Fed. Sts.","FSM",2015,NA,NA,28.6
"689","Middle income","MIC",2010,NA,NA,37.4
"690","Middle income","MIC",2011,NA,NA,36
"691","Middle income","MIC",2012,NA,NA,34.6
"692","Middle income","MIC",2013,NA,NA,33.3
"693","Middle income","MIC",2014,NA,NA,32.1
"694","Middle income","MIC",2015,NA,NA,31.2
"695","Moldova","MDA",2010,NA,28.37,14.7
"696","Moldova","MDA",2011,NA,29.19,14.5
"697","Moldova","MDA",2012,NA,29.26,14.3
"698","Moldova","MDA",2013,NA,28.64,14.1
"699","Moldova","MDA",2014,NA,NA,13.9
"700","Moldova","MDA",2015,NA,NA,13.6
"701","Monaco","MCO",2010,NA,NA,3.2
"702","Monaco","MCO",2011,NA,NA,3.2
"703","Monaco","MCO",2012,NA,NA,3.1
"704","Monaco","MCO",2013,NA,NA,3
"705","Monaco","MCO",2014,NA,NA,2.9
"706","Monaco","MCO",2015,NA,NA,2.8
"707","Mongolia","MNG",2010,NA,NA,25
"708","Mongolia","MNG",2011,NA,1.54,23.4
"709","Mongolia","MNG",2012,97.62,1.47,22.1
"710","Mongolia","MNG",2013,NA,1.46,20.9
"711","Mongolia","MNG",2014,NA,NA,19.9
"712","Mongolia","MNG",2015,NA,NA,19
"713","Montenegro","MNE",2010,NA,NA,6.3
"714","Montenegro","MNE",2011,NA,NA,5.7
"715","Montenegro","MNE",2012,NA,NA,5.3
"716","Montenegro","MNE",2013,NA,NA,4.9
"717","Montenegro","MNE",2014,NA,NA,4.6
"718","Montenegro","MNE",2015,NA,NA,4.3
"719","Morocco","MAR",2010,NA,NA,28.5
"720","Morocco","MAR",2011,NA,NA,27.4
"721","Morocco","MAR",2012,NA,NA,26.4
"722","Morocco","MAR",2013,NA,NA,25.5
"723","Morocco","MAR",2014,NA,NA,24.6
"724","Morocco","MAR",2015,NA,NA,23.7
"725","Mozambique","MOZ",2010,NA,NA,71.9
"726","Mozambique","MOZ",2011,NA,NA,68.1
"727","Mozambique","MOZ",2012,NA,10.12,63.6
"728","Mozambique","MOZ",2013,NA,NA,60.9
"729","Mozambique","MOZ",2014,NA,NA,58.5
"730","Mozambique","MOZ",2015,NA,NA,56.7
"731","Myanmar","MMR",2010,NA,NA,45.8
"732","Myanmar","MMR",2011,NA,NA,44.5
"733","Myanmar","MMR",2012,NA,NA,43.2
"734","Myanmar","MMR",2013,NA,NA,41.9
"735","Myanmar","MMR",2014,NA,NA,40.7
"736","Myanmar","MMR",2015,NA,NA,39.5
"737","Namibia","NAM",2010,NA,NA,37.5
"738","Namibia","NAM",2011,NA,NA,36
"739","Namibia","NAM",2012,NA,NA,35.5
"740","Namibia","NAM",2013,NA,32.01,34.3
"741","Namibia","NAM",2014,NA,NA,33.4
"742","Namibia","NAM",2015,NA,NA,32.8
"743","Nepal","NPL",2010,NA,NA,36.3
"744","Nepal","NPL",2011,NA,NA,34.6
"745","Nepal","NPL",2012,NA,NA,33.1
"746","Nepal","NPL",2013,NA,9.2,31.7
"747","Nepal","NPL",2014,NA,NA,30.5
"748","Nepal","NPL",2015,NA,NA,29.4
"749","Netherlands","NLD",2010,NA,4.28,3.7
"750","Netherlands","NLD",2011,NA,3.76,3.6
"751","Netherlands","NLD",2012,NA,4.28,3.5
"752","Netherlands","NLD",2013,NA,5.09,3.3
"753","Netherlands","NLD",2014,NA,5.02,3.3
"754","Netherlands","NLD",2015,NA,NA,3.2
"755","New Zealand","NZL",2010,NA,13.33,5.1
"756","New Zealand","NZL",2011,NA,13.14,5
"757","New Zealand","NZL",2012,NA,13.56,4.9
"758","New Zealand","NZL",2013,NA,11.86,4.9
"759","New Zealand","NZL",2014,NA,NA,4.8
"760","New Zealand","NZL",2015,NA,NA,4.7
"761","Nicaragua","NIC",2010,82.05,NA,22
"762","Nicaragua","NIC",2011,NA,NA,21.3
"763","Nicaragua","NIC",2012,NA,NA,20.6
"764","Nicaragua","NIC",2013,NA,NA,20
"765","Nicaragua","NIC",2014,NA,NA,19.4
"766","Nicaragua","NIC",2015,NA,NA,18.8
"767","Niger","NER",2010,NA,NA,66.1
"768","Niger","NER",2011,NA,NA,63.7
"769","Niger","NER",2012,70.78,NA,61.6
"770","Niger","NER",2013,NA,NA,59.8
"771","Niger","NER",2014,NA,NA,58.4
"772","Niger","NER",2015,NA,NA,57.1
"773","Nigeria","NGA",2010,NA,NA,81.5
"774","Nigeria","NGA",2011,NA,NA,78.8
"775","Nigeria","NGA",2012,NA,NA,76.2
"776","Nigeria","NGA",2013,NA,NA,73.8
"777","Nigeria","NGA",2014,NA,NA,71.5
"778","Nigeria","NGA",2015,NA,NA,69.4
"779","Norway","NOR",2010,NA,4.9,2.6
"780","Norway","NOR",2011,NA,5.04,2.5
"781","Norway","NOR",2012,NA,NA,2.3
"782","Norway","NOR",2013,NA,5.63,2.3
"783","Norway","NOR",2014,NA,5.47,2.2
"784","Norway","NOR",2015,NA,NA,2
"785","Oman","OMN",2010,NA,NA,10
"786","Oman","OMN",2011,NA,NA,10
"787","Oman","OMN",2012,NA,NA,10
"788","Oman","OMN",2013,NA,NA,10
"789","Oman","OMN",2014,NA,NA,10
"790","Oman","OMN",2015,NA,NA,9.9
"791","Other small states","OSS",2010,NA,NA,52.34127
"792","Other small states","OSS",2011,NA,NA,50.50597
"793","Other small states","OSS",2012,NA,NA,49.25872
"794","Other small states","OSS",2013,NA,NA,47.84129
"795","Other small states","OSS",2014,NA,NA,46.56606
"796","Other small states","OSS",2015,NA,NA,45.47887
"797","Pacific island small states","PSS",2010,NA,NA,24.06919
"798","Pacific island small states","PSS",2011,NA,NA,23.82403
"799","Pacific island small states","PSS",2012,NA,NA,23.54478
"800","Pacific island small states","PSS",2013,NA,NA,23.16266
"801","Pacific island small states","PSS",2014,NA,NA,22.73272
"802","Pacific island small states","PSS",2015,NA,NA,22.29326
"803","Pakistan","PAK",2010,NA,NA,73.5
"804","Pakistan","PAK",2011,75.08,NA,72.1
"805","Pakistan","PAK",2012,NA,NA,70.6
"806","Pakistan","PAK",2013,NA,NA,69.1
"807","Pakistan","PAK",2014,NA,NA,67.4
"808","Pakistan","PAK",2015,NA,NA,65.8
"809","Palau","PLW",2010,NA,NA,16.6
"810","Palau","PLW",2011,NA,NA,16.2
"811","Palau","PLW",2012,NA,NA,15.7
"812","Palau","PLW",2013,NA,NA,15.1
"813","Palau","PLW",2014,NA,NA,14.7
"814","Palau","PLW",2015,NA,NA,14.2
"815","Panama","PAN",2010,73.85,20.88,17
"816","Panama","PAN",2011,NA,21.03,16.5
"817","Panama","PAN",2012,68.5,17.58,16
"818","Panama","PAN",2013,NA,NA,15.5
"819","Panama","PAN",2014,NA,NA,15.1
"820","Panama","PAN",2015,NA,NA,14.6
"821","Papua New Guinea","PNG",2010,NA,NA,50.3
"822","Papua New Guinea","PNG",2011,NA,NA,49.2
"823","Papua New Guinea","PNG",2012,NA,NA,48
"824","Papua New Guinea","PNG",2013,NA,NA,47
"825","Papua New Guinea","PNG",2014,NA,NA,45.7
"826","Papua New Guinea","PNG",2015,NA,NA,44.5
"827","Paraguay","PRY",2010,NA,19.5,20.4
"828","Paraguay","PRY",2011,NA,12.97,19.8
"829","Paraguay","PRY",2012,NA,12.28,19.2
"830","Paraguay","PRY",2013,NA,NA,18.6
"831","Paraguay","PRY",2014,NA,NA,18.1
"832","Paraguay","PRY",2015,NA,NA,17.5
"833","Peru","PER",2010,NA,16.64,16.3
"834","Peru","PER",2011,NA,16.91,15.6
"835","Peru","PER",2012,NA,16.47,14.9
"836","Peru","PER",2013,NA,15.34,14.2
"837","Peru","PER",2014,NA,NA,13.6
"838","Peru","PER",2015,NA,NA,13.1
"839","Philippines","PHL",2010,NA,25.21,24.9
"840","Philippines","PHL",2011,73.46,24.3,24.4
"841","Philippines","PHL",2012,NA,24.78,23.9
"842","Philippines","PHL",2013,NA,NA,23.3
"843","Philippines","PHL",2014,NA,NA,22.8
"844","Philippines","PHL",2015,NA,NA,22.2
"845","Poland","POL",2010,NA,10.77,5
"846","Poland","POL",2011,NA,11.5,4.7
"847","Poland","POL",2012,NA,11.82,4.6
"848","Poland","POL",2013,NA,12.21,4.5
"849","Poland","POL",2014,NA,11.98,4.5
"850","Poland","POL",2015,NA,NA,4.5
"851","Portugal","PRT",2010,NA,11.44,3.1
"852","Portugal","PRT",2011,NA,12.55,3.1
"853","Portugal","PRT",2012,NA,13.91,3.1
"854","Portugal","PRT",2013,NA,14.07,3.1
"855","Portugal","PRT",2014,NA,12.28,3
"856","Portugal","PRT",2015,NA,NA,3
"857","Qatar","QAT",2010,NA,NA,7.7
"858","Qatar","QAT",2011,NA,NA,7.5
"859","Qatar","QAT",2012,NA,NA,7.3
"860","Qatar","QAT",2013,NA,NA,7.2
"861","Qatar","QAT",2014,NA,NA,7
"862","Qatar","QAT",2015,NA,NA,6.8
"863","Romania","ROM",2010,NA,16.6,12.1
"864","Romania","ROM",2011,NA,17.47,11.5
"865","Romania","ROM",2012,NA,16.81,10.9
"866","Romania","ROM",2013,NA,16.96,10.5
"867","Romania","ROM",2014,NA,17.01,10.1
"868","Romania","ROM",2015,NA,NA,9.7
"869","Russian Federation","RUS",2010,NA,NA,10.3
"870","Russian Federation","RUS",2011,NA,12.69,9.8
"871","Russian Federation","RUS",2012,NA,11.99,9.3
"872","Russian Federation","RUS",2013,NA,NA,8.9
"873","Russian Federation","RUS",2014,NA,NA,8.5
"874","Russian Federation","RUS",2015,NA,NA,8.2
"875","Rwanda","RWA",2010,80.45,NA,43.8
"876","Rwanda","RWA",2011,NA,NA,40
"877","Rwanda","RWA",2012,NA,NA,37.1
"878","Rwanda","RWA",2013,NA,NA,34.7
"879","Rwanda","RWA",2014,NA,NA,32.7
"880","Rwanda","RWA",2015,NA,NA,31.1
"881","Samoa","WSM",2010,NA,NA,16
"882","Samoa","WSM",2011,NA,NA,16
"883","Samoa","WSM",2012,NA,38.2,15.8
"884","Samoa","WSM",2013,NA,NA,15.6
"885","Samoa","WSM",2014,NA,NA,15.4
"886","Samoa","WSM",2015,NA,NA,15
"887","San Marino","SMR",2010,NA,NA,3.1
"888","San Marino","SMR",2011,NA,NA,3
"889","San Marino","SMR",2012,NA,NA,2.9
"890","San Marino","SMR",2013,NA,NA,2.8
"891","San Marino","SMR",2014,NA,NA,2.7
"892","San Marino","SMR",2015,NA,NA,2.6
"893","Sao Tome and Principe","STP",2010,NA,NA,39.8
"894","Sao Tome and Principe","STP",2011,NA,NA,38.7
"895","Sao Tome and Principe","STP",2012,NA,NA,37.5
"896","Sao Tome and Principe","STP",2013,NA,NA,36.6
"897","Sao Tome and Principe","STP",2014,NA,NA,35.5
"898","Sao Tome and Principe","STP",2015,NA,NA,34.6
"899","Saudi Arabia","SAU",2010,NA,NA,14.7
"900","Saudi Arabia","SAU",2011,NA,20.57,14.2
"901","Saudi Arabia","SAU",2012,NA,18.79,13.8
"902","Saudi Arabia","SAU",2013,NA,18.42,13.3
"903","Saudi Arabia","SAU",2014,NA,NA,12.9
"904","Saudi Arabia","SAU",2015,NA,NA,12.5
"905","Senegal","SEN",2010,NA,NA,46.7
"906","Senegal","SEN",2011,85.46,NA,45.3
"907","Senegal","SEN",2012,NA,NA,44.1
"908","Senegal","SEN",2013,NA,NA,43.1
"909","Senegal","SEN",2014,NA,NA,42.3
"910","Senegal","SEN",2015,NA,NA,41.7
"911","Serbia","SRB",2010,NA,21.19,6.6
"912","Serbia","SRB",2011,NA,21.34,6.4
"913","Serbia","SRB",2012,NA,21.48,6.2
"914","Serbia","SRB",2013,NA,19.54,6
"915","Serbia","SRB",2014,NA,NA,6
"916","Serbia","SRB",2015,NA,NA,5.9
"917","Seychelles","SYC",2010,NA,NA,12.2
"918","Seychelles","SYC",2011,NA,20,12.2
"919","Seychelles","SYC",2012,NA,NA,12.2
"920","Seychelles","SYC",2013,NA,NA,12.1
"921","Seychelles","SYC",2014,NA,NA,11.9
"922","Seychelles","SYC",2015,NA,NA,11.7
"923","Sierra Leone","SLE",2010,66.04,NA,107
"924","Sierra Leone","SLE",2011,NA,NA,102.3
"925","Sierra Leone","SLE",2012,NA,NA,97.9
"926","Sierra Leone","SLE",2013,60.36,NA,93.8
"927","Sierra Leone","SLE",2014,NA,NA,90.2
"928","Sierra Leone","SLE",2015,NA,NA,87.1
"929","Singapore","SGP",2010,NA,18.9,2.2
"930","Singapore","SGP",2011,NA,NA,2.2
"931","Singapore","SGP",2012,NA,NA,2.2
"932","Singapore","SGP",2013,NA,NA,2.2
"933","Singapore","SGP",2014,NA,NA,2.2
"934","Singapore","SGP",2015,NA,NA,2.1
"935","Slovak Republic","SVK",2010,NA,14.09,7
"936","Slovak Republic","SVK",2011,NA,13.81,6.8
"937","Slovak Republic","SVK",2012,NA,13.81,6.5
"938","Slovak Republic","SVK",2013,NA,13.69,6.3
"939","Slovak Republic","SVK",2014,NA,12.8,6.1
"940","Slovak Republic","SVK",2015,NA,NA,5.8
"941","Slovenia","SVN",2010,NA,7.11,2.7
"942","Slovenia","SVN",2011,NA,7.08,2.6
"943","Slovenia","SVN",2012,NA,9.28,2.4
"944","Slovenia","SVN",2013,NA,9.24,2.3
"945","Slovenia","SVN",2014,NA,9.42,2.2
"946","Slovenia","SVN",2015,NA,NA,2.1
"947","Small states","SST",2010,NA,NA,44.94545
"948","Small states","SST",2011,NA,NA,43.54878
"949","Small states","SST",2012,NA,NA,42.59094
"950","Small states","SST",2013,NA,NA,41.47603
"951","Small states","SST",2014,NA,NA,40.44817
"952","Small states","SST",2015,NA,NA,39.56158
"953","Solomon Islands","SLB",2010,NA,NA,26.6
"954","Solomon Islands","SLB",2011,NA,NA,26.1
"955","Solomon Islands","SLB",2012,NA,NA,25.5
"956","Solomon Islands","SLB",2013,NA,NA,24.9
"957","Solomon Islands","SLB",2014,NA,NA,24.2
"958","Solomon Islands","SLB",2015,NA,NA,23.6
"959","Somalia","SOM",2010,NA,NA,97.8
"960","Somalia","SOM",2011,NA,NA,95.1
"961","Somalia","SOM",2012,NA,NA,92.6
"962","Somalia","SOM",2013,NA,NA,90.1
"963","Somalia","SOM",2014,NA,NA,87.4
"964","Somalia","SOM",2015,NA,NA,85
"965","South Africa","ZAF",2010,NA,NA,38.2
"966","South Africa","ZAF",2011,NA,NA,37.1
"967","South Africa","ZAF",2012,NA,31.44,36.8
"968","South Africa","ZAF",2013,NA,31.97,35.3
"969","South Africa","ZAF",2014,NA,31.31,34.4
"970","South Africa","ZAF",2015,NA,NA,33.6
"971","South Asia","SAS",2010,NA,27.12888,49.8
"972","South Asia","SAS",2011,NA,NA,48.1
"973","South Asia","SAS",2012,NA,NA,46.5
"974","South Asia","SAS",2013,NA,NA,44.8
"975","South Asia","SAS",2014,NA,NA,43.3
"976","South Asia","SAS",2015,NA,NA,41.9
"977","South Sudan","SSD",2010,NA,NA,70.6
"978","South Sudan","SSD",2011,NA,NA,68.3
"979","South Sudan","SSD",2012,NA,NA,66.1
"980","South Sudan","SSD",2013,NA,NA,64
"981","South Sudan","SSD",2014,NA,NA,62
"982","South Sudan","SSD",2015,NA,NA,60.3
"983","Spain","ESP",2010,NA,17.81,3.9
"984","Spain","ESP",2011,NA,18.25,3.8
"985","Spain","ESP",2012,NA,18.6,3.7
"986","Spain","ESP",2013,NA,18.63,3.7
"987","Spain","ESP",2014,NA,17.14,3.6
"988","Spain","ESP",2015,NA,NA,3.5
"989","Sri Lanka","LKA",2010,NA,22.88,9.4
"990","Sri Lanka","LKA",2011,NA,0.49,9.1
"991","Sri Lanka","LKA",2012,NA,0.46,8.9
"992","Sri Lanka","LKA",2013,NA,NA,8.7
"993","Sri Lanka","LKA",2014,NA,NA,8.6
"994","Sri Lanka","LKA",2015,NA,NA,8.4
"995","St. Kitts and Nevis","KNA",2010,NA,NA,10
"996","St. Kitts and Nevis","KNA",2011,NA,NA,9.6
"997","St. Kitts and Nevis","KNA",2012,NA,NA,9.3
"998","St. Kitts and Nevis","KNA",2013,NA,NA,9
"999","St. Kitts and Nevis","KNA",2014,NA,NA,8.7
"1000","St. Kitts and Nevis","KNA",2015,NA,NA,8.4
"1001","St. Lucia","LCA",2010,NA,NA,14.1
"1002","St. Lucia","LCA",2011,NA,NA,13.9
"1003","St. Lucia","LCA",2012,NA,NA,13.6
"1004","St. Lucia","LCA",2013,NA,NA,13.3
"1005","St. Lucia","LCA",2014,NA,NA,13
"1006","St. Lucia","LCA",2015,NA,NA,12.7
"1007","St. Vincent and the Grenadines","VCT",2010,NA,NA,18.6
"1008","St. Vincent and the Grenadines","VCT",2011,NA,NA,18.2
"1009","St. Vincent and the Grenadines","VCT",2012,NA,NA,17.8
"1010","St. Vincent and the Grenadines","VCT",2013,NA,NA,17.4
"1011","St. Vincent and the Grenadines","VCT",2014,NA,NA,17
"1012","St. Vincent and the Grenadines","VCT",2015,NA,NA,16.6
"1013","Sudan","SDN",2010,NA,NA,53.3
"1014","Sudan","SDN",2011,NA,NA,52.2
"1015","Sudan","SDN",2012,NA,NA,51.1
"1016","Sudan","SDN",2013,NA,NA,49.9
"1017","Sudan","SDN",2014,NA,NA,48.8
"1018","Sudan","SDN",2015,NA,NA,47.6
"1019","Suriname","SUR",2010,NA,NA,22.1
"1020","Suriname","SUR",2011,NA,NA,21.4
"1021","Suriname","SUR",2012,NA,NA,20.8
"1022","Suriname","SUR",2013,NA,NA,20.1
"1023","Suriname","SUR",2014,NA,NA,19.5
"1024","Suriname","SUR",2015,NA,NA,19
"1025","Swaziland","SWZ",2010,75.17,NA,59.1
"1026","Swaziland","SWZ",2011,NA,NA,53.6
"1027","Swaziland","SWZ",2012,NA,NA,51.5
"1028","Swaziland","SWZ",2013,NA,NA,48.4
"1029","Swaziland","SWZ",2014,NA,NA,45.8
"1030","Swaziland","SWZ",2015,NA,NA,44.5
"1031","Sweden","SWE",2010,NA,7.67,2.5
"1032","Sweden","SWE",2011,NA,7.53,2.4
"1033","Sweden","SWE",2012,NA,7.83,2.4
"1034","Sweden","SWE",2013,NA,7.44,2.4
"1035","Sweden","SWE",2014,NA,7.16,2.4
"1036","Sweden","SWE",2015,NA,NA,2.4
"1037","Switzerland","CHE",2010,NA,6.7,3.9
"1038","Switzerland","CHE",2011,NA,6.72,3.8
"1039","Switzerland","CHE",2012,NA,6.85,3.7
"1040","Switzerland","CHE",2013,NA,7.13,3.6
"1041","Switzerland","CHE",2014,NA,7.27,3.5
"1042","Switzerland","CHE",2015,NA,NA,3.4
"1043","Syrian Arab Republic","SYR",2010,NA,NA,13.2
"1044","Syrian Arab Republic","SYR",2011,NA,NA,12.8
"1045","Syrian Arab Republic","SYR",2012,NA,NA,12.6
"1046","Syrian Arab Republic","SYR",2013,NA,NA,12.1
"1047","Syrian Arab Republic","SYR",2014,NA,NA,11.7
"1048","Syrian Arab Republic","SYR",2015,NA,NA,11.1
"1049","Tajikistan","TJK",2010,NA,NA,44.7
"1050","Tajikistan","TJK",2011,NA,NA,43.3
"1051","Tajikistan","TJK",2012,NA,NA,42.1
"1052","Tajikistan","TJK",2013,NA,NA,40.9
"1053","Tajikistan","TJK",2014,NA,NA,39.7
