"","CountryName","CountryCode","finalscore_child","finalrank_comm","finalrank_diversity","finalrank_edu","finalrank_emission","finalrank_empl","finalrank_eng","finalrank_env","finalrank_deficit","finalrank_gen","finalrank_GDP","finalrank_pop","finalscore_security","finalrank_tourism","finalrank_hpi","finalrank_neg","finalrank_pos","region","sub.region"
"207","Congo, Rep.",NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Gambia, The",NA,NA,NA,NA,NA,28,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Iran, Islamic Rep.",NA,NA,NA,NA,NA,163,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Korea, Rep.",NA,NA,NA,NA,NA,182,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Kyrgyz Republic",NA,NA,NA,NA,NA,66,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Macedonia, FYR",NA,NA,NA,NA,NA,123,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Micronesia, Fed. Sts.",NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Other small states",NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Russian Federation",NA,NA,NA,NA,NA,186,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Europe","Eastern Europe"
"216","Slovak Republic",NA,NA,NA,NA,NA,150,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","Small states",NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Syrian Arab Republic",NA,NA,NA,NA,NA,104,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Asia","Western Asia"
"219","Turks and Caicos Islands",NA,NA,NA,NA,NA,145,NA,6.5,131.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Americas","Caribbean"
"220","United States",NA,NA,NA,85,NA,192,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,132,NA,NA
"221","Venezuela, RB",NA,NA,NA,NA,NA,152,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Yemen, Rep.",NA,NA,NA,NA,NA,60,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","American Samoa",NA,NA,NA,NA,NA,NA,2,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oceania","Polynesia"
"224","Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA,192,NA,NA,NA,144.5,NA,NA,NA,NA,NA,NA,NA
"225","Guam",NA,NA,NA,NA,NA,NA,NA,NA,97.5,NA,NA,NA,134,NA,NA,NA,NA,NA,"Oceania","Micronesia"
"226","Northern Mariana Islands",NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oceania","Micronesia"
"227","Virgin Islands (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,117,NA,NA,NA,128.5,NA,NA,NA,NA,NA,"Americas","Caribbean"
"228","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151.5,NA,NA,NA,NA,NA,NA,NA
"229","Kosovo",NA,NA,NA,NA,NA,NA,57,109.5,NA,NA,NA,NA,97,36,NA,NA,17,NA,NA,NA
"230","St. Martin (French part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157,NA,NA,NA,NA,NA,NA,NA
"231","Congo",NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa","Middle Africa"
"232","Yugoslavia (1943–1992)",NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","Ivory Coast",NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,57,NA,NA
"234","USSR (1922–1991)",NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Sudan (1955–2011)",NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","Kingdom of Yugoslavia (1918–1943)",NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Burma",NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Czechoslovakia (1918–1992)",NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Laos",NA,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,149,NA,NA
"240","Taiwan",NA,NA,NA,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","Egypt",NA,NA,NA,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.5,137,30,"Africa","Northern Africa"
"242","North Korea",NA,NA,NA,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,NA,NA,"Asia","Eastern Asia"
"244","Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA
"245","Congo (Brazzaville)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,25,NA,NA
"246","Congo (Kinshasa)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,21,NA,NA
"247","Hong Kong S.A.R., China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,75,NA,NA
"248","North Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,58,NA,NA
"249","Palestinian Territories",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,15,NA,NA
"250","Somaliland region",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,94,NA,NA
"251","Taiwan Province of China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,131,NA,NA
